feature,importance_mean,importance_std
learning_style_Auditory,4.080953076481819e-05,0.0006814515036411827
learning_style_Auditory Kinesthetic,0.0,0.0
learning_style_Kinesthetic,0.0002990971319377422,0.0011757693805444626
learning_style_Kinesthetic Auditory,5.116686224937439e-06,0.00016898091420625982
learning_style_Kinesthetic Kinesthetic,0.0,0.0
learning_style_Read/Write,0.000835998635739088,0.0005135427685026434
learning_style_Read/Write Auditory,0.0,0.0
learning_style_Read/Write Kinesthetic,0.0,0.0
learning_style_Read/Write Visual,0.0,0.0
learning_style_Visual,-0.0001691085286438465,0.0006668111940583033
learning_style_Visual Auditory,0.00023208297789096833,4.8526914579693245e-05
learning_style_Visual Kinesthetic,0.0,0.0
learning_style_Visual Read/Write,0.0,0.0
previous courses_African American Music Survey of Interdisc Health Undergraduate Open Seminar,0.0,0.0
previous courses_Algebra Sea Power and Maritime Affairs Intermediate Scandinavian II Medicinal Plants and Herbology Economic Statistics I ACES Study Abroad Global Supply Chain Management Strategic Interntl Relations Actuarial Problem Solving Advanced Bassoon Undergraduate Capstone Seminar Advanced Jazz Trumpet Illinois Modern Ensemble Second Lang Acq and; Bilingualism Engineering Advanced Seminar Graduate Level Voice Advanced Health Finance Pediatrics Sub-Internship Adv Companion Animal Nutrition Employee Motivation and; Perfmnce Graduate Level Euphonium Dietary Prevention of Cardiovascular and Other Chronic Diseases Career Boot Camp Control System Theory and; Design Special Topics in Physics Synthesis and; Summary,0.0,0.0
previous courses_Bioscience of Human Movement Leadership Laboratory Elementary Mathematics Social Sci of Human Movement Dancing Techniques I URAP Research Apprenticeship Economic Statistics II Cooperative Education Practice Analog Signal Processing School and; Community Experiences Special Topics in Game Studies and; Design Jazz Improv:Theory and Prac II Heat Transfer Dancing Black Popular Culture,-0.0005446741357445717,8.513692906935477e-05
previous courses_Bioscience of Human Movement Visualization Drawing Oboe American Sign Language II Elementary Modern Greek II Calculus III Introduction to Global Markets and Society Tourism and Culture Natural Resource Economics Social Media Strategy Reading and Writing Data Advanced Euphonium Introduction to Romance Linguistics Game Theory Intermediate Dynamics Europe and the Mediterranean Introduction to Urology Dissertation Design Seminar Sem Spanish-American Lit Contemporary Issues in Vet Med Leadership Project Applied Financial Analysis Advanced Litigation Topics Russian for Grad Students II Seminar Media Themes,-5.318131297826767e-06,4.625416242384648e-05
previous courses_Broadway Musicals Introduction to American Literature Professional Field Experiences US History Since 1877 Undergraduate Open Seminar,0.0,0.0
previous courses_CHBE Profession Emergence of Life Farm Management Language History,0.0,0.0
"previous courses_Cello Intensive Elementary Spanish Issues in Sociology Adv Rhetoric and; Composition Elementary Organic Chemistry I Popular Cultures of Contemporary East Asia Functional Analysis and Design of Agricultural Machine Systems Introduction to Computer Systems Spacecraft Attitude Control Advanced Clarinet Psychiatry Consult and Liaison Sub-Internship Animal Sciences Seminar Advanced Professional Development for Chemists Writing Workshop in Fiction Interdisciplinary Tox Sem Trial Advocacy Atmospheric Sciences Seminar Enzyme Reaction Mechanisms Modern Architectural History, 1850-Present",0.0,0.0
previous courses_Cello Viola Engineering Graphics and; Design Harpsichord Special Topics in Japanese Aesthetic Practices Resident Internship Children's Movement Practicum III Evolution Control Systems Special Topics in Game Studies and; Design Introduction to Research Laboratory Studies in Materials Science and Engineering Intermediate Swahili II Directed Research in Digital History Programming for GIS Applied Parallel Programming Weather and Climate Data Analytics Small Animal Dermatology Applied Statistical Methods II Graduate Jazz Piano Graduate Jazz Voice Obstetrics and; Gynecology Clerkship Special Topics,0.0,0.0
"previous courses_Ceramics: Wheel Throwing Organ Special Topics in Japanese Aesthetic Practices Percussion Undergraduate Open Seminar Data Structures Wiring, Motors and Control Sys Dancing Techniques II Chicago: Planning and; Urban Life Resident Internship Landscape Construction Decision Making for Atg Junior Planning Workshop Laboratory Studies in Materials Science and Engineering Advanced Jazz Trombone Scenic Painting II Oral and; Maxillofacial Surgery II Medicine - Data Science Project (Longitudinal) Survey of Fundamental Device Physics",0.0,0.0
previous courses_Clarinet Spanish in the Professions Language and Culture in Turkey Elementary Organic Chemistry I Exp Techniqs in Molecular Biol Theory of Interest Design for Manufacturability Acting Studio II: Voice Professional Stage Management Undergraduate Group Seminar Infancy and; Early Childhood Elements of Syntax,0.0,0.0
"previous courses_Class Archaeology, Rome-Italy Music Theory and Practice II Introduction to Modern African Literature Wiring, Motors and Control Sys Accounting and Accountancy I Francophone Worlds Advanced Chinese II Tools for Sustainability Beginning Quechua II Teen Materials Physiological Basis of Strength and; Conditioning Stress Immunology Seminar Thesis Research Integrated Behavorial Health and; Health Care Computer Vision Biological Measurement II Adv Topics in Business Law Special Topics",0.0,0.0
previous courses_College Physics: Mech and; Heat Introduction to Energy Sources Theory of Arithmetic Undergraduate Open Seminar,0.0,0.0
previous courses_Contemporary Nutrition Undergraduate Open Seminar Introduction to Meteorology Little Bits to Big Ideas Elements of Conducting Seminar in Japanese Aesthetics Language and Culture in Turkey General Physical Climate,3.715557977557182e-05,7.126028148354244e-05
previous courses_Dance Activities Viewing Dance Trombone Introduction to Electronics Exploring Digital Info Technol Repertory Company Children's Movement System Programming Thesis Think Tank Social Psych in Society Lab Modeling App's Finan Plan Technqs Biochem and; Biotech Graduate Jazz Trumpet The Microbiome: Ecology and; Analysis Internship Advanced Practicum in Speech-Language Pathology,0.0,0.0
previous courses_Data Science Discovery String Instrument Class Practicum I Intermediate French II Exp Techniqs in Cellular Biol Environmental Data Science,0.0,0.0
"previous courses_Development Activities Saxophone Jazz Voice College Physics: Mech and; Heat Leadership Laboratory Voice and Movement II Yoga Practicum Eukaryotic Cell Biology Laboratory Internship in Agricultural Leadership, Education and Communications UG Experiential Learning Vector-borne Diseases Sedimentology and Stratigraphy Production Practicum IV",0.0,0.0
previous courses_Diversity in Advertising Undergraduate Open Seminar Environmental Economics Introduction to Mediated Communication Introduction to Cultural Analysis: French Identities Statistics Programming Methods IT for Networked Organizations,0.0,0.0
previous courses_Double Bass East Asian Civilizations Jazz Guitar Exploring Arts and Creativity Economic Systems in Africa Spanish Composition American Environmental History Singing in Musical Theatre Making Things Principles of Marketing Applied Aerospace Structures Junior Planning Workshop Bilingual/ESL Methods and; Materials Evolution of Infectious Disease Case Studies Global Heritage Physcs and; Modeling Semicond Dev Multimedia Storytelling Seminar in Anthropology,0.0,0.0
previous courses_Double Bass Engineering at Illinois Introduction to Advertising Early African American Literature and Culture Biological Anthropology Creative and Information Economies Business Study Abroad Pedagogy and Teaching Physics for Learning Assistants Heat Transfer Teachers as Researchers Fict and; Historical Imagination Child Development and; Technology Biomedical Instrumentation Community Planning and Engagement Numerical Analysis Applied Complex Variables Macroeconomic Theory II Financial Innovation Animal Sciences Seminar Special Topics Zoological Companion Mammal Medicine Advanced Equine Lameness Applied LiteraryTranslation II Approaches to Language Diagnostics and Clinical Reasoning Topics in GWS,0.0,0.0
previous courses_Double Bass Jazz Trumpet Introduction to Current Topics in Psychology Intermediate Latin Afro-American Hist Since 1877 Solid Mechanics Design Beginning Sculpture Business Problem Formulation and Solution Behavior of Materials Commodity Price Analysis Food and; Industrial Microbiology Philanthropy and; Social Justice Equilibrium and Welfare Econ Enzyme Reaction Mechanisms Topics in American Politics Recent Developments in Soc Algebraic Topology I,0.00016859397292137145,5.588213712374979e-05
"previous courses_Drawing for Non-Majors Jazz Guitar Jazz Voice Undergraduate Open Seminar in Computer Science US History Since 1877 Navigation/Naval Operations I Human Anatomy and; Physiology II Applied Medical Terminology for the Health Professional Spanish Composition Chicana/Latina Autobiography, Memoir, Testimonio Designing Everyday Life in Modern Japan Undergraduate Seminar Pathobiology Advanced Euphonium Advanced Jazz Guitar Population Genetics Energy and Security History of World Landscapes Graduate Level Horn Engineering Practice District Change for Equity and Social Justice Special Topics Communications in Practice",0.0,0.0
previous courses_Electric Violin Unit One Sem Instruct in Music Intro to Philosophy-ACP Clarinet Ethics and Social Policy Elements of Conducting Elementary Zulu II Spec Topics in Art History Environment and Society Introduction to Statics Aerospace Control Systems Latina/o Media in the US Special Topics in Planning Organic Chemistry Lab HR Management in RST Physical Inorganic Chemistry Integrated Health Care Policy and Services Protein and Energy Nutrition Independent Study Adv Steel Design Equine Veterinary Husbandry Data Science and Analytics Combinatorial Mathematics Sustainable Urban Systems Banking and Financial Regulation Queer Theories and; Methods Advanced Academic Writing,0.0,0.0
previous courses_Elementary French II Horn Electric Viola Social Innovations for Global Challenges East Asian Civilizations Ecology and; Environmental Sustainability Beginning Painting Language and Culture in Turkey Religion in Contemp America Green Electric Energy Computing in the Humanities Race and Cultural Diversity Locating Queer Culture Disciplinary Literacy Intro to Combinatorics Linear Programming Intro Historical Writing Mass and Ion Transport in Polymers,0.0,0.0
"previous courses_Emergence of Life Intermediate Scandinavian II Close Relationships Popular Cultures of Contemporary East Asia Indian Cinema in Context Intro to Intl Security Renaissance Literature and Culture Psychological Statistics Incompressible Flow Instrumentation and Test Lab Water Planet, Water Crisis Synoptic Weather Forecasting Data Structures for Computer Science Teachers Research Methods in Journalism Program Evaluation Seminar Stochastic Calculus and; Numerical Models in Finance Independent Study Self-Designed Study Econometric Analysis II Seminar Employment Relations Systems",0.0,0.0
"previous courses_Engineering First-Year Experience Seminars Climate and Global Change Language and Culture in Turkey Politics of the National Parks Classical Mechanics I Fields and Waves II Number Theory Advanced Hindi II LGBT Indiv, Fam and; Community",0.0,0.0
previous courses_Engineering Graphics and; Design Jazz Guitar Leadership Laboratory School and; Community Experiences Study Abroad Communicating Agriculture Genetic Engineering Lab,0.0,0.0
"previous courses_Engineering Graphics and; Design Jazz Saxophone Indoor Court Activities Undergraduate Open Seminar Exp Techniqs in Molecular Biol School and; Community Experiences Animal Reproduction and Growth Experimental Microbiology System Programming Internship in Agricultural Leadership, Education and Communications Intl Organizationsand;Regionalism Clin and; Applied Ex Physiology The Lighting Laboratory LTI Studio Advanced Media Design Repertory Jazz Orchestra Graduate CHBE Internship Neurosurgery II Field Practicum III Current Concepts in Obesity and Metabolic Syndrome Neurocardiology Pediatric Hematology Anesthesiology Gastroenterology",0.0,0.0
previous courses_Engineering at Illinois Macroeconomic Principles Introduction to Communication Anthro in a Changing World Intro to Latin Literature Food Service Sanitation,0.0,0.0
"previous courses_Exploring Paris Religion and; Society in West II Tuba Jazz Trombone The Archaeology of Death Modern Masterpieces of Western Culture Foundations of Leadership Early Childhood Curriculum Dev Business in Action Tools for Sustainability Strategies of Persuasion Computing in the Humanities Inter Macroeconomic Theory Advanced Clarinet Num Control of Mfg Processes Race, Sex, and Deviance Differentiable Manifolds II Leadership in PBL II Mathematical Methods II Graduate Jazz Trombone Public School Policy/Services Prob Middle Eastern History Programming Language Semantics String Instrument Literature Special Studies in Soc Work I Criminal Law",0.0,0.0
previous courses_Expressive Drawing First-Year Russian II Intro to Academic Writing I Undergraduate Open Seminar Undergraduate Open Seminar,0.0,0.0
previous courses_Flute Little Bits to Big Ideas Vegetable Gardening Intro Computing: Engrg and; Sci Molec and; Cellular Laboratory,0.0,0.0
previous courses_General Chemistry Lab I Broadway Musicals Grp Instr Pno for Mus Maj IV FAA Study Abroad History of the Earth System UG Experiential Learning Acting Studio II: Acting Dance Documentation Control Systems Evolution,0.0,0.0
"previous courses_Harp Introduction to Graphic Design Unit One Sem Instruct in Music Undergraduate Open Seminar Child and Family Inclusion: Disability, Health, and Diversity Environmental Politics and; Policy Topics Contemp Pol Theory Francophone Worlds Electronic Properties of Matls",0.0,0.0
"previous courses_Injuries in Sport Climate and Global Change Exploring General Studies Undergraduate Open Seminar Business Analytics I Romantic Literature and Culture Linear Algebra with Computational Applications Masterpieces of East Asian Lit The History of Music II Colloquium in EALC Environmental Writing Elementary Organic Chem II Writing about Literature, Text, and Culture Topics in Medieval British and Irish Literature Retirement and; Benefit Planning Rocket Propulsion Quantitative Methods in NRES",0.0,0.0
previous courses_Injuries in Sport Mythology of Greece and Rome Undergraduate Open Seminar English Diction and Dialects Undergraduate Open Seminar Intro to Korea Through Film American Voices: Linguistic Diversity in the US Intro Differential Equations On Campus Internship Advanced Grammar Reading and Writing Data Behavior of Domestic Animals Introduction to Quantum Information and Computing,0.0,0.0
previous courses_Intensive Elementary Spanish Introduction to Art Afro-American Hist Since 1877 Data Structures Green Electric Energy Atg Measurement and; Disclosure Sport and Society Natural Resource Economics Feminist and; Gender Theory Introduction to Romance Linguistics Plants and Global Change Genre Studies in Musicology Introduction to Urology Graduate Level Trumpet Thesis Research Seminars in Physiology Econometrics HR Management and Strategy Applied Nonlinear Programming,0.0,0.0
previous courses_Intercultural Learning in Business Oboe Engineering Risk and; Uncertainty Self in Context Masterpieces of East Asian Lit Asian American History,-2.628108486533165e-05,7.289175047450547e-05
previous courses_Intro Gender and; Women's Studies Introduction to Electronics Relativity and; Math Applications Women in the Literary Imagination The Politics of Fashion Elementary Organic Chemistry I Power Ckts and; Electromechanics Introduction to Algorithms and; Models of Computation Inorganic Chemistry Physical Principles Lab I Advanced Income Tax Problems Unsupervised Learning Proseminar in Music Contemporary Issues in Vet Med Software Engineering for Health Technology Compensation Systems Practicum in African Studies Advanced Operating Systems Action Research and Educational Leadership String Instrument Literature,1.7697270959615707e-05,5.857481977122934e-05
previous courses_Intro Gender and; Women's Studies Professional Field Experiences Introduction to Public Health Trumpet Introduction to Sociology Design for Manufacturability Elementary Organic Chemistry I Communication and Public Opinion Intro to Public Relations Principles of Public Policy Surface Water System Chemistry Introduction to Data Mining Professional Practice Seminar I,0.0,0.0
previous courses_Intro Hospitality Management Jazz Trumpet Introductory Soils Physiology Intro to Social Issues Theatre Film Production,0.0,0.0
previous courses_Intro Labr Wrkng Class History Intro to Human Development Intro to Human Development,0.0,0.0
"previous courses_Intro to Creative Writing Elementary Spanish I Supp WW Inst: Flute Contemporary Nutrition Physical Activity and Health FAA Study Abroad US Racial and; Ethnic Politics Children's Movement URAP Research Apprenticeship Introduction to Statics Gender and Women in East Asia Behavior of Materials Spec Topics Afro-Am Studies Facility Management in Recreation, Sport and Tourism",0.0,0.0
previous courses_Intro to Human Development Anthro in a Changing World Stars and Galaxies Introduction to Spanish Grammar Mythology of Greece and Rome Motor Development and Control Development of Ancient Cities Intro Differential Equations,-3.756266087293625e-05,2.748497264606118e-05
previous courses_Intro to Polish Culture Little Bits to Big Ideas Molec and; Cellular Basis of Life General Chemistry Lab I,0.0,0.0
previous courses_Intro to Polish Culture Physical Activity and Health Undergraduate Open Seminar Foundations of Sport Mgt Survey of Interdisc Health Philosophy in Literature Intro Media/Cinema Topics GWS Internship Environmental Engineering Social Entre and; Social Change Economic Forecasting Advanced Bassoon Education for Global Environmental Sustainability Education Abroad,0.00021979883313179017,0.00016761526223003592
previous courses_Intro to Popular TV and; Movies General Chemistry Lab II Intermediate Spanish Elementary Greek II Computer Architecture Introductory Solid Mechanics Governing Globalization Beginning Sculpture Race and Cultural Diversity Family Communication Content Creation Practicum in Supply Chain Mgt Undergraduate Seminar Molecular Microbiology Special Topics in Harpsichord Community Ecology Biophotonics Graduate Electric Viola Practicum in African Studies PSM Industry Seminar II,0.0,0.0
previous courses_Introduction to Astronomy Introduction to Philosophy Latina/o Migration Introduction to Modern African Literature Spanish Composition,0.0,0.0
previous courses_Introduction to Game Studies and Design Intro to Human Development Orientation KIN and; Comm Health,0.0,0.0
"previous courses_Introduction to Information Sciences Contemporary Nutrition Theatre Foundations: Theory and Practice Writing and Research Health, Illness and Society Latina/o Popular Culture Asian Film Genres",5.905991420149803e-05,7.55871742867918e-05
"previous courses_Introduction to Public Health Introduction to Communication Oboe Intermediate Chinese II Leadership in Recreation, Sport and Tourism Individual Honors Study Behavior of Materials",0.0,0.0
"previous courses_Introduction to the History of Art and Visual Culture Intermediate French I Ethics and Social Policy Introduction to Spanish Grammar Off Campus Internship Advanced Spanish Grammar in Context Intermediate Chinese I Intro to Latina/o Literature Introduction to HCI Adult Development Social Psych in Society Lab Facility Management in Recreation, Sport and Tourism Sales Management Foundations of Early Childhood Education Intro to Abstract Algebra II Law and Society Advanced Hindi II",0.0,0.0
"previous courses_Introductory Chemistry Grainger Engineering Orientation Seminar Logic and Reasoning Engineering First-Year Experience Seminars Mexican-American History Fundamentals of Operations Management The Comic Imagination Marketing in Recreation, Sport and Tourism Fundamental Mathematics Small Fruit Production Language and; Minorities in Europe Race, Sex, and Deviance Readings in Literary Chinese Graduate Jazz Trombone Macroeconomic Theory II Firm Performance and HR Parallel Computer Architecture",0.0,0.0
previous courses_Jazz Bass Jazz Voice Jazz Bass Intermediate Chinese II Accelerated Chemistry Lab II Structure and Synthesis Electrical and Electronic Circuits Lab Intro to Social Issues Theatre Fluid Power Systems Urban Informatics II Acting Studio II: Voice International Perspectives Community Health Internship Embedded Systems IC Device Theory and; Fabrication Ethnomusicology Performance Ensembles Advanced Topics in Data Analytics and; Data Science Graduate Internship,0.0,0.0
previous courses_Jazz Percussion Saxophone Intro Computing: Engrg and; Sci Univ Physics: Thermal Physics Early Childhood Curriculum Dev Exp Techniqs in Cellular Biol Junior Recital GWS Internship General Speech Science Senior Engineering Project I Robot Dynamics and Control Internship Seminar Drawing and Modeling Introduction to Robotics Design Workshop G-I Graduate CHBE Internship Synthesis Laboratory,0.0,0.0
previous courses_Jazz Saxophone Intro to Global Studies Introduction to Global Markets and Society Cooperative Education Practice Sociocultural Anthropology Intro to Social Issues Theatre Mexican-American History Dancing Techniques Elective Audio Journalism Disability in American Society Translating Your IB Degree Into Career Success Educational Practice in Secondary Education Curriculum Development II Latin Jazz Ensemble Advanced Trumpet Independent Study Principles and Methods of Teaching Psychology Advanced Special Topics Advanced Special Topics Graduate Jazz Voice Graduate Level Lyric Theatre Voice Numerical Methods for PDEs Quantitative Methods in LER,0.0,0.0
"previous courses_Jazz Voice Stars and Galaxies Severe and Hazardous Weather Peer Education Facilitation and Harm Reduction Skills Horn Fundamentals of Real Estate Health, Illness and Society",0.0,0.0
previous courses_Leadership Laboratory Broadway Musicals Leadership Laboratory Survey of World Cinema II Education Study Abroad Grilling and BBQ Science Landscape Construction International Perspectives Acting Studio IV: Dynamics Chamber Music Capstone Project,0.0,0.0
