feature,importance_mean,importance_std
previous courses_Leadership Laboratory General Chemistry Lab II Piano Supp WW Inst: Bassoon Teaching Activities II Linear Algebra with Computational Applications URAP Research Apprenticeship Practicum II Study Abroad,0.0,0.0
"previous courses_Life With Animals and Biotech Child, Comm, and; Lang Ability Wildlife Conservation in the 21st Century Voice Undergrad Research or Thesis Literature and Medicine Introduction to Mediated Communication Behavioral Neuroscience Independent Study I Latina/o Media in the US Big Data Platforms Leadership and Ethics Leading Individuals and Teams Colloquium Clin and; Applied Ex Physiology Early Literacy Advanced Jazz Voice Senior Thesis Internship Research in Selected Topics Torts Special Studies Musculoskeletal and Integumentary System Computer Vision Thesis",-7.308749482035637e-05,0.00011990871243645695
"previous courses_Literature of Fantasy Communicating and Presenting in Engineering Intermediate Spanish Food, Culture, and Society Cells, Tissues and; Development Consumer Insight Language in Globalization Cloud Physics Biomechanics of Human Movement",0.0,0.0
"previous courses_Literature of Fantasy Introduction to Sociology Introduction to Spanish Grammar Russia and Black America Philosophical Foundations of Computer Science Biotechnology in Agriculture Hospitality Management: Professional Issues Business Side of Engineering Intro to Intercultural Comm Evolution Environmental Writing Topics in International Business Space, Time, and Matter-ACP Topics in Medieval British and Irish Literature Number Theory Thermal and; Statistical Physics Economics of Labor Markets Advanced Special Topics Excavation and Support Systems Dispute Resolution Real Estate Finance Urogynecology Auditing and; Assurance Standards Special Problems",0.0,0.0
previous courses_Little Bits to Big Ideas Theory of Arithmetic Jazz Guitar Site Design Studio Chicago: Planning and; Urban Life Intro to Lighting Design Dance II Advanced Study Abroad Twentieth Century Europe,0.0,0.0
"previous courses_MEP Mentoring Orientation KIN and; Comm Health Little Bits to Big Ideas Identity and Difference in Education School and; Community Experiences Advanced Course in a Less Commonly Taught Language I Horticulture Internship Human Development and Recreation, Sport and Tourism Water Planet, Water Crisis Philosophy of Religion Actuarial Statistics I Radiation Protection",0.0,0.0
previous courses_Musicianship II Undergraduate Open Seminar Undergraduate Open Seminar in Computer Science Natural Disasters College Physics: Mech and; Heat Singing in Musical Theatre US Racial and; Ethnic Politics Cell and; Tissue Engineering Lab 19thC Romanticism and; Politics System Programming Photography Workshop Dancing Black Popular Culture,3.1739752739667895e-05,0.00010482210627247355
"previous courses_Natural Disasters Jazz Guitar Intro to British Literature Second-Year Ukrainian II Romantic Literature and Culture Environment and Society Practicum in Recreation, Sport and Tourism Principles Bus Comm",0.0,0.0
previous courses_Physical Geology General Chemistry Lab I Undergraduate Open Seminar Jazz Bass,5.712639540433883e-06,3.1694099595116264e-05
previous courses_Popular Music Studies Honors Uncommon Reads Special Topics in Advertising Introduction to Statics Topics in Film and History Advanced Digital Projects Lab Environmental Writing Advanced Chinese II Special Topics in Turkish Advanced Oboe Advanced Topics in Neuroscience Randomized Algorithms Financial Statement Fraud Numerical Methods for PDEs Independent Study Seminar in EALC,0.0,0.0
previous courses_Practicum I Basics of Project Management Jazz Saxophone Trumpet Artsful Teaching through Integ Data Structures,0.0,0.0
"previous courses_Preparation for Calculus The Basics of Game Design Literature of Fantasy Language, Technology and; Society Introduction to Journalism Instrumentation and Test Lab Medieval Civilization Classical Mechanics I Modeling and Learning in Data Science",0.0,0.0
"previous courses_Preparation for Calculus Undergraduate Open Seminar The Oceans Politics of the National Parks Aerospace Flight Mechanics Structure and Synthesis Exploring Cultural Diversity Latin American Diaspora through Film: Beyond Braceros, Narcos, and Latin Lovers Japan Lit in Translation I Leading Negotiations Musculoskeletal Anatomy Consulting for Information Professionals Investment Banking Phenomenology Interdisciplinary Design Proj Bacterial Pathogenesis Nutrition Assessment and; Therapy Numerical Fluid Dynamics Kinesiology Research Methods Palliative Care – Introduction Writing Workshop in Poetry Finance for Engineering Mgmt Advanced Litigation Topics Risk Analysis in the Geosciences Graduate Jazz Trumpet",2.7764588594436644e-06,4.459939077589243e-05
previous courses_Public Speaking Undergraduate Open Seminar,0.0,0.0
"previous courses_Sea Power and Maritime Affairs Cities in a Global Perspective Cello Principles Bus Comm U.S. Race and Empire The Politics of Fashion Transportation Engineering Classical Mechanics I Race, Sex, and Deviance Evolution of Infectious Disease Psychology of Advertising Investment and; Portfolio Mngt Non Euclidean Geometry Adv Topics in Criminal Law Advanced Anatomy Interdisciplinary Tox Sem Theory of Probability I Hydrologic Variability Statistical Physics Seminar: Methods Criticism Special Topics Graduate Level Lyric Theatre Voice",0.0,0.0
previous courses_Stars and Galaxies Undergraduate Open Seminar String Instrument Class Undergraduate Open Seminar Introduction to Sociology Environment and Society Language in Globalization Let’s Play: Understanding the Role of Play in Life and Art,0.0,0.0
previous courses_Statistics Bioscience of Human Movement Jazz Bass Undergraduate Open Seminar Piano,0.0,0.0
"previous courses_Stereotypes, Prejudice and; Discrimination Data Science Discovery Beginning Composition MEP Mentoring Spanish Composition Diversity in Recreation, Sport, and Tourism Principles of CHE Construction Engineering Language and Race Advanced Trumpet Energy Conversion Systems Language and; Minorities in Europe Materials for Nanotechnology",1.0253209620714187e-05,7.74337687982037e-05
previous courses_Supp Brass Inst: Trumpet Fundamentals of Acting II Organ Design for Manufacturability Physical Activity Research Methods,3.2203830778598784e-05,6.084614496880929e-05
"previous courses_Supp WW Inst: Bassoon Intermediate French II Supp WW Inst: Clarinet Harp Leadership Laboratory AHS Study Abroad Breeding Animal Evaluation Planning Internship Special Topics in Game Studies and; Design Food Animal Production, Management, and Evaluation Exper in the Agency Setting Internship Seminar Advanced Voice Intermediate Swahili II",0.0,0.0
previous courses_Supp WW Inst: Bassoon Introduction to Spanish Grammar Undergraduate Open Seminar Social Issues Group Dialogues ABE Principles: Bioenvironment History of Medicine in the United States,0.0001257220283150673,0.00015429572444263957
previous courses_Supp WW Inst: Saxophone Bioscience of Human Movement Dancing Techniques II Software Design Lab Linear Algebra for Data Science On Campus Internship Genetic Engineering Lab,-6.630085408687592e-05,0.0001042318854825866
previous courses_Supp WW Inst: Saxophone Production Practicum I Introduction to Japanese Aesthetics Data Science Discovery School and; Community Experiences Linear Algebra for Data Science Chemistry Internship Dancing Techniques II News Editing Instrumental Chem Systems Lab Advanced Community Projects Designing for Human Well-being General Speech Science Devising Social Issues Theatre Hip-Hop Collective Women's Glee Club,-3.585508093237877e-05,2.138716777610084e-05
previous courses_The Biology of Dinosaurs Elementary Italian II Stress Management The World Food Economy Warfare Milit Insts and; Soc Intermediate Composition Statics Climate Processes Undergraduate Seminar Field Geology Special Topics in Finance Reading French Grads Artist Diploma Recital Advanced Topics In Information Organizations Special Topics Doctoral ProSeminar,0.0,0.0
"previous courses_Theory of Arithmetic Undergraduate Open Seminar Elementary Greek II Undergraduate Open Seminar in Computer Science Introduction to Electronics Communicating Agriculture Structure and Synthesis Diversity: Identities and; Issues Principles of Public Policy Designing and Managing Orgs Undergraduate Seminar International Economics Technology Applications for Teachers Language and the Brain Microwave Devices and; Circuits Innovation and Introduction to Financial Decision Making Modern Architectural History, 1850-Present Thesis Research Accounting Analytics Applications",-2.2551603615283965e-05,6.150172285838066e-05
previous courses_Tuba Introduction to Japanese Aesthetics Repertory Company Structure and Synthesis Univ Physics: Thermal Physics,0.0,0.0
"previous courses_Tuba Spanish in the Professions DGS Honors Seminar Undergraduate Open Seminar Asian Film Genres Language and; Culture of Deaf Communities Computer Architecture FinTech in Personal Finance and Financial Planning Soc Impacts Weather and; Climate Neuroscience for Engineers Introduction to Critical Theory Adv Topics in Creative Writing Immigration, Health and; Society Artificial Intelligence Corporate and; Commercial Law Intro to Applied Econometrics Media Entrepreneurship Dietary Prevention of Cardiovascular and Other Chronic Diseases A Systems-Based Approach to the Operation of Livestock-Based Food Production Systems II School District Financial Management Chemical Biology Seminar Advanced Equine Lameness Psychiatry Clerkship Theory Energy and; Sustain Engrg Case Studies in Educational Ethics Innovations in Problem Based Learning Graduate Internship Experience Consulting in Human Resource Development",0.0,0.0
previous courses_US History Since 1877 Introduction to Communication Survey of Interdisc Health Social History of Games and Gaming International Experience Language and; Culture of Deaf Communities Health Statistics Warfare Milit Insts and; Soc Computer Architecture Modern Political Theory Information Security Management Introduction to Data Storytelling Varieties of Spoken Spanish Principles of Public Policy,0.0,0.0
previous courses_Undergraduate Open Seminar Contemporary Nutrition Introduction to Computer Science II Early American Literature and Culture Environmental Politics and; Policy Intro to Japanese Culture Heat Transfer Europe in the World Third Year Bosnian-Croatian-Serbian II,0.0,0.0
"previous courses_Undergraduate Open Seminar Dancing Techniques I Study Abroad Motor Develop, Growth and; Form Choreographic Laboratory I Intro to Social Issues Theatre DGS Study Abroad Eukaryotic Cell Biology Laboratory Undergraduate Group Seminar Plant Systematics Dynamics of Mechanical Systems Synoptic Weather Forecasting Hindsley Symphonic Band Soil Mechanics and Behavior Ornithology Digestion, Nutrition, and; Metabolism Structures for the Stage II Orthopedic Trauma Palliative Care – Introduction Urban Design Research Studio Internship Graduate Level Harpsichord Statistical Methods II Weather and Climate Data Analytics Special Topics Legal Problems Graduate Jazz Guitar",0.0,0.0
previous courses_Undergraduate Open Seminar Emergence of Life Introduction to Advertising Bassoon Langand;Culture of Arab World The World Through Museums Afro-American Hist Since 1877 Data Structures Design of Structures and Mechanisms System Programming Fundamentals of Fluid Dynamics Critical Evaluation of Herbal Remedies Computer Security II Financial Data Management and Analysis Thesis Research Introduction to Academic Writing Mathematical Methods II Contracts Inorganic Chemistry Seminar Multimedia Storytelling,0.0,0.0
previous courses_Undergraduate Open Seminar Exploring Digital Info Technol Bioscience of Human Movement Accelerated Chemistry Lab II Newsgathering Across Platforms Site Design Studio DGS Study Abroad,0.0,0.0
previous courses_Undergraduate Open Seminar German Diction Jazz Voice Production Practicum II Data Science Exploration University Physics: Elec and; Mag Field Experience Exp Techniqs in Cellular Biol UG Experiential Learning Digital Signal Processing Lab Audio Journalism Behavior of Materials Classical Physics Lab Educational Practice in Secondary Education Graduate Level Harpsichord Surgery Clerkship Consultation-Liaison Psychiatry Introduction to Anatomic Pathology Special Topics Graduate Level Clarinet General Surgery Sub-Internship,0.0,0.0
"previous courses_Undergraduate Open Seminar Grp Instr Pno for Mus Maj IV Euphonium Viola Cooperative Education Practice Intro to Lighting Design Elementary Swahili II Agricultural Machine Systems Management Advanced Digital Projects Lab Developmental Child Psych Lab Electronic Music Synthesis Lighting Opera and; Musicals Ornithology Health Applications of GIS Otolaryngology - ENT Survey of Fundamental Device Physics Point of Care Ultrasound Oral and; Maxillofacial Surgery II Neurosurgery II Colloquium in Acting: Voice Digestion, Nutrition, and; Metabolism Inpatient Cardiology Guided Research Experience",0.0,0.0
previous courses_Undergraduate Open Seminar Intro Computing: Non-Tech Undergraduate Open Seminar Linear Algebra with Computational Applications Film Production Advanced Corporate Finance Race and Cultural Diversity Second Lang Reading and; Writing Water Technology and Policy,0.0,0.0
previous courses_Undergraduate Open Seminar Intro to Global Studies Logic and Reasoning QR II The Classical Tradition Piano,0.0,0.0
previous courses_Undergraduate Open Seminar Undergraduate Open Seminar Medicinal Plants and Herbology Double Bass Voice Computer Systems and; Programming Computer Architecture Animal Science Careers and Professional Development Intro to Interpersonal Comm Relationships in Acting II Quantitative Physiology Lab Intl Organizationsand;Regionalism Ethical Dilemmas of Business Chemistry of the Environment Topics in Clin/Comm Psych Advanced Wolof II The Russian Avant-Garde: Revolutionary Forms and Socialist Norms Electromagnetic Fields I Theory of Probability I MPH Applied Practice Experience Functional Analysis Percussion Instruments Lit Seminar Seminar in Anthropology Neurosurgery II Special Topics Seminar Mathematical Internship Special Topics,0.0,0.0
previous courses_Undergraduate Open Seminar Undergraduate Open Seminar Undergraduate Open Seminar Undergraduate Open Seminar Elementary Polish II,0.0,0.0
"previous courses_Undergraduate Open Seminar Water in the Global Environment Modern Europe and the World - ACP Financial Resource Management in Recreation, Sport and Tourism Minds and; Machines Experiential Learning in MCB Viking Sagas in Translation Explore Music through Dance Analysis of Data Chicana/Latina Autobiography, Memoir, Testimonio Social Psych in Society Lab Leadership and Ethics Investigating Agricultural Communications Special Topics in Scan Studies Clin and; Applied Ex Physiology",0.0,0.0
previous courses_Undergraduate Open Seminar in Computer Science Supp Brass Inst: Trumpet Jazz Saxophone Introduction to Digital Audio Workstations Exploring Digital Info Technol,0.0,0.0
previous courses_Voice Percussion Working With Farm Animals Jazz Piano Microcomputer Applications,0.0,0.0
previous courses_Washington Experience Introductory Microbiology Intro Psych,0.0,0.0
previous courses_World Religions Music Theory and Practice II Bioscience of Human Movement Elementary Italian II Introduction to Plant Biology,6.139259785413742e-05,5.9033831865005416e-05
course type_Conference Lecture-Discussion Practice Lecture Online Lecture Seminar,0.0,0.0
course type_Conference Lecture-Discussion Studio Practice Lecture,0.0,0.0
course type_Discussion/Recitation Conference Lecture-Discussion Practice Lecture,0.0,0.0
course type_Discussion/Recitation Conference Lecture-Discussion Practice Lecture Online Lecture Internship,0.0,0.0
course type_Discussion/Recitation Lecture-Discussion Online Independent Study Lecture,0.0,0.0
course type_Discussion/Recitation Lecture-Discussion Online Independent Study Lecture Laboratory,0.0,0.0
course type_Discussion/Recitation Lecture-Discussion Practice Lecture Seminar,0.0,0.0
course type_Discussion/Recitation Lecture-Discussion Studio Lecture Online Lecture Online Discussion,0.0,0.0
course type_Discussion/Recitation Lecture-Discussion Studio Practice Lecture Online Lecture Discussion,-1.9087456166744232e-05,8.621145499203265e-05
course type_Discussion/Recitation Lecture-Discussion Study Abroad Lecture Seminar,0.0,0.0
course type_Discussion/Recitation Lecture-Discussion Study Abroad Practice Lecture Seminar Online Discussion,0.0,0.0
course type_Independent Study Lecture-Discussion Lecture,0.0,0.0
course type_Laboratory Internship Practice,0.0,0.0
course type_Laboratory Laboratory-Discussion Practice,0.0,0.0
course type_Laboratory Practice,0.0,0.0
course type_Laboratory Practice Laboratory-Discussion,0.0,0.0
course type_Laboratory-Discussion Discussion/Recitation Lecture-Discussion Online Independent Study,0.0,0.0
course type_Laboratory-Discussion Discussion/Recitation Lecture-Discussion Online Independent Study Lecture,7.624775171279907e-05,0.0001639863657076396
course type_Laboratory-Discussion Discussion/Recitation Lecture-Discussion Online Independent Study Practice Lecture Laboratory,0.0,0.0
course type_Laboratory-Discussion Discussion/Recitation Lecture-Discussion Online Lecture Quiz,3.449069336056709e-05,8.047066487416085e-05
course type_Laboratory-Discussion Discussion/Recitation Lecture-Discussion Practice Lecture Online Lecture Laboratory,0.0,0.0
course type_Laboratory-Discussion Discussion/Recitation Travel Conference Lecture-Discussion Practice Lecture Laboratory Internship,0.0,0.0
course type_Laboratory-Discussion Laboratory,3.616390749812126e-05,3.4421331494960816e-05
course type_Laboratory-Discussion Laboratory Practice,-1.730145886540413e-05,0.00023147479105066173
course type_Laboratory-Discussion Lecture-Discussion Online Independent Study Lecture Seminar,7.8638456761837e-05,6.846733506124205e-05
course type_Laboratory-Discussion Lecture-Discussion Study Abroad Online Lecture Laboratory,0.0,0.0
course type_Laboratory-Discussion Online Lab Laboratory Internship,-1.6257259994745253e-05,3.1665132748874274e-05
course type_Laboratory-Discussion Online Lab Laboratory Practice,4.594698548316955e-05,0.00016470163975384135
course type_Laboratory-Discussion Practice Laboratory Online Lab Internship,0.0,0.0
course type_Laboratory-Discussion Research Practice Laboratory Internship,0.0,0.0
course type_Laboratory-Discussion Research Practice Laboratory Online Lab,-7.824525237083435e-05,0.00010921353175636573
course type_Laboratory-Discussion Research Study Abroad Practice Laboratory Online Lab,0.0,0.0
course type_Laboratory-Discussion Study Abroad Practice Laboratory Internship,0.0,0.0
course type_Laboratory-Discussion Study Abroad Practice Laboratory Online Lab Internship,0.0,0.0
course type_Laboratory-Discussion Travel Practice Laboratory Internship,0.0,0.0
course type_Laboratory-Discussion Travel Practice Laboratory Online Lab Internship,0.0,0.0
course type_Laboratory-Discussion Travel Research Practice Laboratory Internship,0.0,0.0
course type_Laboratory-Discussion Travel Study Abroad Practice Laboratory,0.0,0.0
course type_Lecture Online,0.0,0.0
course type_Lecture-Discussion,0.0,0.0
course type_Lecture-Discussion Discussion/Recitation,0.0,0.0
course type_Lecture-Discussion Discussion/Recitation Lecture,0.0004214847460389137,0.00021201558109768047
course type_Lecture-Discussion Discussion/Recitation Lecture Internship,0.0,0.0
course type_Lecture-Discussion Discussion/Recitation Lecture Online,0.0,0.0
course type_Lecture-Discussion Discussion/Recitation Lecture Online Lecture Discussion,0.0,0.0
course type_Lecture-Discussion Discussion/Recitation Lecture Studio,0.0,0.0
course type_Lecture-Discussion Laboratory-Discussion Discussion/Recitation Independent Study,0.0,0.0
course type_Lecture-Discussion Laboratory-Discussion Lecture,-7.0915836840868e-05,8.363459125160154e-05
course type_Lecture-Discussion Laboratory-Discussion Lecture Online,0.0,0.0
course type_Lecture-Discussion Lecture,0.0,0.0
course type_Lecture-Discussion Lecture Independent Study,0.0,0.0
course type_Lecture-Discussion Lecture Online,0.0,0.0
course type_Lecture-Discussion Lecture Online Internship,0.0,0.0
course type_Lecture-Discussion Lecture Online Lecture,1.4029070734977723e-05,8.653707535447953e-05
course type_Lecture-Discussion Lecture Online Lecture Online Lab,0.0,0.0
course type_Lecture-Discussion Lecture Online Online Discussion,0.0,0.0
course type_Lecture-Discussion Lecture Online Online Lab,0.0,0.0
course type_Lecture-Discussion Lecture Online Online Lecture,-7.460936903953552e-05,4.6770222723067346e-05
course type_Lecture-Discussion Online,0.0,0.0
course type_Lecture-Discussion Online Lecture Online Lecture Internship,0.00012189662083983421,3.43288156203511e-05
course type_Lecture-Discussion Online Practice Lecture Internship,0.0,0.0
course type_Lecture-Discussion Online Practice Lecture Online Discussion,0.0,0.0
course type_Lecture-Discussion Online Practice Lecture Online Lecture,-4.03095968067646e-05,0.0001938144127842023
course type_Lecture-Discussion Online Practice Lecture Online Lecture Online Lab,-2.329014241695404e-05,2.3425117347012953e-05
course type_Lecture-Discussion Online Studio Lecture Online Lab,0.0002193051390349865,0.00014454868964862433
course type_Lecture-Discussion Online Studio Practice Lecture,0.0006185601465404034,5.0235743768403186e-05
course type_Lecture-Discussion Online Studio Practice Lecture Online Lecture,0.0,0.0
course type_Lecture-Discussion Practice Lecture,-2.354523167014122e-05,4.706159349467017e-05
course type_Lecture-Discussion Practice Lecture Online,0.0,0.0
course type_Lecture-Discussion Practice Online Studio,0.0,0.0
course type_Lecture-Discussion Seminar Lecture Online Lecture,0.0,0.0
course type_Lecture-Discussion Studio,0.0,0.0
course type_Online Online Lecture,0.0,0.0
course type_Packaged Section Lecture-Discussion Online Practice Lecture Internship,0.0,0.0
course type_Practice Internship Laboratory Laboratory-Discussion,0.0,0.0
course type_Practice Laboratory,0.0,0.0
course type_Practice Laboratory Laboratory-Discussion,0.0,0.0
course type_Practice Research Laboratory Laboratory-Discussion,0.0,0.0
course type_Practice Travel Laboratory Laboratory-Discussion,0.0,0.0
course type_Study Abroad Laboratory Internship Laboratory-Discussion,0.0,0.0
course type_Study Abroad Laboratory Travel Laboratory-Discussion,0.0,0.0
course type_Study Abroad Laboratory-Discussion Laboratory,0.0,0.0
course type_Study Abroad Laboratory-Discussion Laboratory Practice,0.0,0.0
subjects in courses_ACE MUSC ANSC,0.0,0.0
subjects in courses_AFRO IHLT GMC,0.0,0.0
subjects in courses_ART ME PS ANSC EPOL ARTJ MUSC HIST LA ENG MCB PATH KIN CS SPAN NS AGCM LLS VM,0.0,0.0
