models,ccp alpha,train scores,test scores,impurities,node count,depth
DecisionTreeClassifier(random_state=0),0.0,0.9995,0.8645,0.0008696581196581196,1413,44
"DecisionTreeClassifier(ccp_alpha=1.3736263736265119e-06, random_state=0)",1.3736263736265119e-06,0.9995,0.8645,0.0008710317460317461,1411,44
"DecisionTreeClassifier(ccp_alpha=2.7777777777778423e-06, random_state=0)",2.7777777777778423e-06,0.9995,0.8645,0.000873809523809524,1409,44
"DecisionTreeClassifier(ccp_alpha=5.769230769230634e-06, random_state=0)",5.769230769230634e-06,0.9995,0.8645,0.0008795787545787546,1407,44
"DecisionTreeClassifier(ccp_alpha=6.978400040326562e-06, random_state=0)",6.978400040326562e-06,0.9995,0.8645,0.0009074923547400609,1399,44
"DecisionTreeClassifier(ccp_alpha=2.0833333333333316e-05, random_state=0)",2.0833333333333316e-05,0.9995,0.8645,0.0009283256880733942,1397,44
"DecisionTreeClassifier(ccp_alpha=7.264762881387014e-05, random_state=0)",7.264762881387014e-05,0.999,0.865,0.001945392491467576,1369,44
"DecisionTreeClassifier(ccp_alpha=7.954545454545458e-05, random_state=0)",7.954545454545458e-05,0.998875,0.865,0.0021840288551039397,1363,44
"DecisionTreeClassifier(ccp_alpha=8.064516129032253e-05, random_state=0)",8.064516129032253e-05,0.99875,0.865,0.0024259643389749072,1357,44
"DecisionTreeClassifier(ccp_alpha=8.244680851063839e-05, random_state=0)",8.244680851063839e-05,0.998625,0.865,0.0026733047645068225,1351,44
"DecisionTreeClassifier(ccp_alpha=8.29646017699115e-05, random_state=0)",8.29646017699115e-05,0.9985,0.865,0.0029221985698165568,1345,44
"DecisionTreeClassifier(ccp_alpha=8.333333333333333e-05, random_state=0)",8.333333333333333e-05,0.998375,0.865,0.0030888652364832233,1341,44
"DecisionTreeClassifier(ccp_alpha=9.374999999999999e-05, random_state=0)",9.374999999999999e-05,0.998,0.865,0.0036513652364832234,1329,44
"DecisionTreeClassifier(ccp_alpha=9.375e-05, random_state=0)",9.375e-05,0.99775,0.865,0.0038388652364832235,1321,44
"DecisionTreeClassifier(ccp_alpha=9.375e-05, random_state=0)",9.375e-05,0.99775,0.865,0.004026365236483223,1321,44
"DecisionTreeClassifier(ccp_alpha=9.775641025641035e-05, random_state=0)",9.775641025641035e-05,0.997625,0.865,0.004319634467252455,1315,44
"DecisionTreeClassifier(ccp_alpha=9.870129870129863e-05, random_state=0)",9.870129870129863e-05,0.997375,0.866,0.004813140960758948,1305,44
"DecisionTreeClassifier(ccp_alpha=9.933110367893008e-05, random_state=0)",9.933110367893008e-05,0.997125,0.8655,0.005309796479153598,1295,44
"DecisionTreeClassifier(ccp_alpha=0.00010416666666666667, random_state=0)",0.00010416666666666667,0.997,0.8655,0.005518129812486931,1291,44
"DecisionTreeClassifier(ccp_alpha=0.00010538641686182656, random_state=0)",0.00010538641686182656,0.996625,0.866,0.006255834730519717,1277,44
"DecisionTreeClassifier(ccp_alpha=0.00010714285714285716, random_state=0)",0.00010714285714285716,0.996375,0.866,0.006684406159091145,1269,44
"DecisionTreeClassifier(ccp_alpha=0.000109375, random_state=0)",0.000109375,0.99625,0.8665,0.006903156159091145,1265,44
"DecisionTreeClassifier(ccp_alpha=0.00011000000000000002, random_state=0)",0.00011000000000000002,0.995875,0.8675,0.007563156159091145,1253,44
"DecisionTreeClassifier(ccp_alpha=0.0001111111111111111, random_state=0)",0.0001111111111111111,0.9955,0.8675,0.007785378381313368,1241,44
"DecisionTreeClassifier(ccp_alpha=0.0001111111111111111, random_state=0)",0.0001111111111111111,0.9955,0.8675,0.00800760060353559,1241,44
"DecisionTreeClassifier(ccp_alpha=0.0001111111111111111, random_state=0)",0.0001111111111111111,0.9955,0.8675,0.008229822825757812,1241,44
"DecisionTreeClassifier(ccp_alpha=0.00011363636363636365, random_state=0)",0.00011363636363636365,0.995375,0.8675,0.00845709555303054,1237,44
"DecisionTreeClassifier(ccp_alpha=0.00011388074291300099, random_state=0)",0.00011388074291300099,0.99525,0.8675,0.008684857038856542,1233,44
"DecisionTreeClassifier(ccp_alpha=0.00011416083916083913, random_state=0)",0.00011416083916083913,0.995125,0.8685,0.00891317871717822,1229,44
"DecisionTreeClassifier(ccp_alpha=0.0001160714285714286, random_state=0)",0.0001160714285714286,0.994875,0.869,0.009145321574321078,1221,44
"DecisionTreeClassifier(ccp_alpha=0.0001160714285714286, random_state=0)",0.0001160714285714286,0.994875,0.869,0.009377464431463936,1221,44
"DecisionTreeClassifier(ccp_alpha=0.00011637931034482755, random_state=0)",0.00011637931034482755,0.994625,0.869,0.009842981672843247,1213,44
"DecisionTreeClassifier(ccp_alpha=0.00011764705882352944, random_state=0)",0.00011764705882352944,0.99425,0.8695,0.010548864025784423,1201,44
"DecisionTreeClassifier(ccp_alpha=0.00011805555555555559, random_state=0)",0.00011805555555555559,0.994,0.8695,0.010784975136895534,1193,44
"DecisionTreeClassifier(ccp_alpha=0.00011805555555555559, random_state=0)",0.00011805555555555559,0.994,0.8695,0.011021086248006644,1193,44
"DecisionTreeClassifier(ccp_alpha=0.00011842105263157901, random_state=0)",0.00011842105263157901,0.99375,0.8705,0.01149477045853296,1185,44
"DecisionTreeClassifier(ccp_alpha=0.00011851851851851848, random_state=0)",0.00011851851851851848,0.992875,0.8715,0.01315402971779222,1157,40
"DecisionTreeClassifier(ccp_alpha=0.00011858974358974356, random_state=0)",0.00011858974358974356,0.992625,0.8715,0.013628388692151194,1149,40
"DecisionTreeClassifier(ccp_alpha=0.00011874999999999997, random_state=0)",0.00011874999999999997,0.9925,0.8715,0.013865888692151194,1145,40
"DecisionTreeClassifier(ccp_alpha=0.0001188524590163934, random_state=0)",0.0001188524590163934,0.992125,0.872,0.014579003446249555,1133,40
"DecisionTreeClassifier(ccp_alpha=0.00011904761904761909, random_state=0)",0.00011904761904761909,0.991625,0.8725,0.014817098684344793,1117,40
"DecisionTreeClassifier(ccp_alpha=0.00011904761904761909, random_state=0)",0.00011904761904761909,0.991625,0.8725,0.015293289160535269,1117,40
"DecisionTreeClassifier(ccp_alpha=0.00011904761904761909, random_state=0)",0.00011904761904761909,0.991625,0.8725,0.015531384398630508,1117,40
"DecisionTreeClassifier(ccp_alpha=0.0001191860465116279, random_state=0)",0.0001191860465116279,0.991375,0.8725,0.01600812858467702,1109,40
"DecisionTreeClassifier(ccp_alpha=0.00011931818181818187, random_state=0)",0.00011931818181818187,0.991,0.873,0.016485401311949748,1097,40
"DecisionTreeClassifier(ccp_alpha=0.00011931818181818187, random_state=0)",0.00011931818181818187,0.991,0.873,0.016724037675586112,1097,40
"DecisionTreeClassifier(ccp_alpha=0.00011968085106382982, random_state=0)",0.00011968085106382982,0.9905,0.873,0.01768148448409675,1081,40
"DecisionTreeClassifier(ccp_alpha=0.00011979166666666669, random_state=0)",0.00011979166666666669,0.990375,0.873,0.017921067817430084,1077,40
"DecisionTreeClassifier(ccp_alpha=0.00012019230769230777, random_state=0)",0.00012019230769230777,0.99025,0.873,0.0181614524328147,1073,40
"DecisionTreeClassifier(ccp_alpha=0.00012037037037037032, random_state=0)",0.00012037037037037032,0.990125,0.8735,0.018402193173555438,1069,40
"DecisionTreeClassifier(ccp_alpha=0.00012090163934426227, random_state=0)",0.00012090163934426227,0.989875,0.8735,0.018885799730932486,1061,40
"DecisionTreeClassifier(ccp_alpha=0.00012099423437919024, random_state=0)",0.00012099423437919024,0.9895,0.8745,0.019611765137207627,1049,40
"DecisionTreeClassifier(ccp_alpha=0.00012109375, random_state=0)",0.00012109375,0.989375,0.875,0.019853952637207628,1045,40
"DecisionTreeClassifier(ccp_alpha=0.00012121212121212113, random_state=0)",0.00012121212121212113,0.98925,0.8755,0.02009637687963187,1041,40
"DecisionTreeClassifier(ccp_alpha=0.00012142857142857143, random_state=0)",0.00012142857142857143,0.989125,0.8755,0.020339234022489012,1037,40
"DecisionTreeClassifier(ccp_alpha=0.00012152777777777781, random_state=0)",0.00012152777777777781,0.98875,0.8755,0.020825345133600123,1025,40
"DecisionTreeClassifier(ccp_alpha=0.00012152777777777781, random_state=0)",0.00012152777777777781,0.98875,0.8755,0.021068400689155678,1025,40
"DecisionTreeClassifier(ccp_alpha=0.00012154447115384612, random_state=0)",0.00012154447115384612,0.9885,0.876,0.021554578573771063,1017,40
"DecisionTreeClassifier(ccp_alpha=0.00012171052631578937, random_state=0)",0.00012171052631578937,0.988125,0.876,0.0222848417316658,1005,40
"DecisionTreeClassifier(ccp_alpha=0.0001218055159471227, random_state=0)",0.0001218055159471227,0.987875,0.877,0.02277206379545429,997,40
"DecisionTreeClassifier(ccp_alpha=0.0001218749999999999, random_state=0)",0.0001218749999999999,0.98775,0.877,0.023015813795454292,993,40
"DecisionTreeClassifier(ccp_alpha=0.00012215909090909088, random_state=0)",0.00012215909090909088,0.987375,0.879,0.02374876834090884,981,40
"DecisionTreeClassifier(ccp_alpha=0.0001221910112359549, random_state=0)",0.0001221910112359549,0.987125,0.879,0.024237532385852658,973,40
"DecisionTreeClassifier(ccp_alpha=0.00012228260869565208, random_state=0)",0.00012228260869565208,0.987,0.879,0.024482097603243963,969,40
"DecisionTreeClassifier(ccp_alpha=0.0001224632773463369, random_state=0)",0.0001224632773463369,0.986625,0.8795,0.025216877267321983,957,40
"DecisionTreeClassifier(ccp_alpha=0.00012250000000000005, random_state=0)",0.00012250000000000005,0.9865,0.8795,0.02546187726732198,953,40
"DecisionTreeClassifier(ccp_alpha=0.000122596153846154, random_state=0)",0.000122596153846154,0.986375,0.8795,0.02570706957501429,949,40
"DecisionTreeClassifier(ccp_alpha=0.00012274774774774782, random_state=0)",0.00012274774774774782,0.986125,0.88,0.02619806056600528,941,40
"DecisionTreeClassifier(ccp_alpha=0.00012286324786324796, random_state=0)",0.00012286324786324796,0.985875,0.8805,0.026689513557458272,933,40
"DecisionTreeClassifier(ccp_alpha=0.000123054877458623, random_state=0)",0.000123054877458623,0.98575,0.881,0.026935623312375517,929,40
"DecisionTreeClassifier(ccp_alpha=0.00012313432835820882, random_state=0)",0.00012313432835820882,0.985625,0.881,0.027181891969091935,925,40
"DecisionTreeClassifier(ccp_alpha=0.00012323321554770327, random_state=0)",0.00012323321554770327,0.985125,0.881,0.02816775769347356,909,40
"DecisionTreeClassifier(ccp_alpha=0.00012355182926829277, random_state=0)",0.00012355182926829277,0.984875,0.8825,0.02866196501054673,901,40
"DecisionTreeClassifier(ccp_alpha=0.0001235795454545457, random_state=0)",0.0001235795454545457,0.98475,0.8825,0.028909124101455824,897,40
"DecisionTreeClassifier(ccp_alpha=0.0001235955056179776, random_state=0)",0.0001235955056179776,0.9845,0.8825,0.029156315112691778,889,40
"DecisionTreeClassifier(ccp_alpha=0.0001235955056179776, random_state=0)",0.0001235955056179776,0.9845,0.8825,0.029403506123927732,889,40
"DecisionTreeClassifier(ccp_alpha=0.00012362637362637357, random_state=0)",0.00012362637362637357,0.984375,0.883,0.029650758871180478,885,40
"DecisionTreeClassifier(ccp_alpha=0.00012375000000000024, random_state=0)",0.00012375000000000024,0.984125,0.8835,0.03014575887118048,877,40
"DecisionTreeClassifier(ccp_alpha=0.00012375621890547243, random_state=0)",0.00012375621890547243,0.983875,0.8845,0.03064078374680237,869,40
"DecisionTreeClassifier(ccp_alpha=0.00012379807692307714, random_state=0)",0.00012379807692307714,0.98375,0.8845,0.030888379900648525,865,40
"DecisionTreeClassifier(ccp_alpha=0.00012392241379310327, random_state=0)",0.00012392241379310327,0.9835,0.885,0.03138406955582094,857,40
"DecisionTreeClassifier(ccp_alpha=0.0001240079365079361, random_state=0)",0.0001240079365079361,0.983375,0.885,0.03163208542883681,853,40
"DecisionTreeClassifier(ccp_alpha=0.0001242603550295857, random_state=0)",0.0001242603550295857,0.98325,0.885,0.031880606138895984,849,40
"DecisionTreeClassifier(ccp_alpha=0.00012453531598513029, random_state=0)",0.00012453531598513029,0.983125,0.885,0.03212967677086624,845,40
"DecisionTreeClassifier(ccp_alpha=0.00012494739577585852, random_state=0)",0.00012494739577585852,0.982875,0.8845,0.032629466353969676,837,40
"DecisionTreeClassifier(ccp_alpha=0.000125, random_state=0)",0.000125,0.9815,0.8885,0.032754466353969676,815,40
"DecisionTreeClassifier(ccp_alpha=0.000125, random_state=0)",0.000125,0.9815,0.8885,0.032879466353969676,815,40
"DecisionTreeClassifier(ccp_alpha=0.000125, random_state=0)",0.000125,0.9815,0.8885,0.033004466353969676,815,40
"DecisionTreeClassifier(ccp_alpha=0.000125, random_state=0)",0.000125,0.9815,0.8885,0.033129466353969676,815,40
"DecisionTreeClassifier(ccp_alpha=0.000125, random_state=0)",0.000125,0.9815,0.8885,0.033254466353969676,815,40
"DecisionTreeClassifier(ccp_alpha=0.000125, random_state=0)",0.000125,0.9815,0.8885,0.033379466353969676,815,40
"DecisionTreeClassifier(ccp_alpha=0.000125, random_state=0)",0.000125,0.9815,0.8885,0.03350446635396968,815,40
"DecisionTreeClassifier(ccp_alpha=0.000125, random_state=0)",0.000125,0.9815,0.8885,0.03362946635396968,815,40
"DecisionTreeClassifier(ccp_alpha=0.000125, random_state=0)",0.000125,0.9815,0.8885,0.03375446635396968,815,40
"DecisionTreeClassifier(ccp_alpha=0.000125, random_state=0)",0.000125,0.9815,0.8885,0.03387946635396968,815,40
"DecisionTreeClassifier(ccp_alpha=0.000125, random_state=0)",0.000125,0.9815,0.8885,0.03400446635396968,815,40
"DecisionTreeClassifier(ccp_alpha=0.0001253073156986362, random_state=0)",0.0001253073156986362,0.981375,0.8895,0.03425508098536695,811,40
"DecisionTreeClassifier(ccp_alpha=0.00012537537537537537, random_state=0)",0.00012537537537537537,0.98125,0.8895,0.034505831736117695,807,40
"DecisionTreeClassifier(ccp_alpha=0.0001263001973440584, random_state=0)",0.0001263001973440584,0.981125,0.8895,0.03475843213080581,803,40
"DecisionTreeClassifier(ccp_alpha=0.00012758962170726846, random_state=0)",0.00012758962170726846,0.981,0.8895,0.03501361137422035,799,40
"DecisionTreeClassifier(ccp_alpha=0.00012790476190476183, random_state=0)",0.00012790476190476183,0.980875,0.8895,0.035269420898029875,795,40
"DecisionTreeClassifier(ccp_alpha=0.00012938875638070766, random_state=0)",0.00012938875638070766,0.980375,0.8905,0.036304530949075535,779,40
"DecisionTreeClassifier(ccp_alpha=0.00012940891820202116, random_state=0)",0.00012940891820202116,0.980125,0.8905,0.03682216662188362,771,40
"DecisionTreeClassifier(ccp_alpha=0.00013033953997809396, random_state=0)",0.00013033953997809396,0.98,0.891,0.037082845701839805,767,40
"DecisionTreeClassifier(ccp_alpha=0.00013065412939309543, random_state=0)",0.00013065412939309543,0.979875,0.891,0.03734415396062599,763,40
"DecisionTreeClassifier(ccp_alpha=0.0001353581636746562, random_state=0)",0.0001353581636746562,0.979625,0.8925,0.037885586615324617,755,40
"DecisionTreeClassifier(ccp_alpha=0.00013555741158825178, random_state=0)",0.00013555741158825178,0.979375,0.8925,0.03842781626167762,747,40
"DecisionTreeClassifier(ccp_alpha=0.00013622411347517742, random_state=0)",0.00013622411347517742,0.979125,0.8925,0.03910893682905351,737,40
"DecisionTreeClassifier(ccp_alpha=0.00013760010434328958, random_state=0)",0.00013760010434328958,0.97875,0.893,0.03979693735076996,727,40
"DecisionTreeClassifier(ccp_alpha=0.0001440004954385483, random_state=0)",0.0001440004954385483,0.978375,0.8935,0.0405169398279627,717,40
"DecisionTreeClassifier(ccp_alpha=0.0001447232151764042, random_state=0)",0.0001447232151764042,0.978,0.894,0.04124055590384472,707,40
"DecisionTreeClassifier(ccp_alpha=0.00014554150668608532, random_state=0)",0.00014554150668608532,0.977625,0.8935,0.041968263437275145,697,40
"DecisionTreeClassifier(ccp_alpha=0.00014693877551020417, random_state=0)",0.00014693877551020417,0.97725,0.8945,0.042702957314826165,687,40
"DecisionTreeClassifier(ccp_alpha=0.00014814814814814817, random_state=0)",0.00014814814814814817,0.977125,0.8945,0.04299925361112246,683,40
"DecisionTreeClassifier(ccp_alpha=0.0001488095238095238, random_state=0)",0.0001488095238095238,0.977,0.8945,0.04314806313493198,681,40
"DecisionTreeClassifier(ccp_alpha=0.00015, random_state=0)",0.00015,0.97675,0.894,0.043448063134931984,677,40
"DecisionTreeClassifier(ccp_alpha=0.00015524588067840467, random_state=0)",0.00015524588067840467,0.976,0.894,0.04484527606103762,659,40
"DecisionTreeClassifier(ccp_alpha=0.00015628025003025013, random_state=0)",0.00015628025003025013,0.9755,0.8945,0.045782957561219126,647,40
"DecisionTreeClassifier(ccp_alpha=0.00015687212225178344, random_state=0)",0.00015687212225178344,0.975125,0.8955,0.04656731817247804,637,40
"DecisionTreeClassifier(ccp_alpha=0.000158179012345679, random_state=0)",0.000158179012345679,0.974875,0.8955,0.04704185520951508,631,40
"DecisionTreeClassifier(ccp_alpha=0.000161072783813887, random_state=0)",0.000161072783813887,0.974375,0.8955,0.0480082919123984,619,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.04817495857906507,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.04834162524573174,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.04850829191239841,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.04867495857906508,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.04884162524573175,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.049008291912398416,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.049174958579065085,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.049341625245731754,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.049674958579065086,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.050174958579065086,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.050341625245731755,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.050508291912398424,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.050674958579065094,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.05084162524573176,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.05100829191239843,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.0511749585790651,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.05134162524573177,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.05150829191239844,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016666666666666666, random_state=0)",0.00016666666666666666,0.9715,0.894,0.05167495857906511,575,40
"DecisionTreeClassifier(ccp_alpha=0.00016872322650598117, random_state=0)",0.00016872322650598117,0.971125,0.8945,0.05251857471159502,565,40
"DecisionTreeClassifier(ccp_alpha=0.00017076502732240448, random_state=0)",0.00017076502732240448,0.97075,0.8945,0.053201634820884636,557,40
"DecisionTreeClassifier(ccp_alpha=0.0001733738587315983, random_state=0)",0.0001733738587315983,0.969875,0.896,0.05493537340820062,537,40
"DecisionTreeClassifier(ccp_alpha=0.00017550723800723785, random_state=0)",0.00017550723800723785,0.969125,0.8965,0.056514938550265764,519,40
"DecisionTreeClassifier(ccp_alpha=0.0001777777777777777, random_state=0)",0.0001777777777777777,0.969,0.8965,0.05669271632804354,517,40
"DecisionTreeClassifier(ccp_alpha=0.00017857142857142857, random_state=0)",0.00017857142857142857,0.96875,0.8965,0.057049859185186395,513,40
"DecisionTreeClassifier(ccp_alpha=0.0001821300174868032, random_state=0)",0.0001821300174868032,0.963625,0.9015,0.06706701014696057,403,30
"DecisionTreeClassifier(ccp_alpha=0.00018604520395565182, random_state=0)",0.00018604520395565182,0.963125,0.9015,0.06799723616673882,393,30
"DecisionTreeClassifier(ccp_alpha=0.0001861538461538461, random_state=0)",0.0001861538461538461,0.963,0.9015,0.06818339001289267,391,30
"DecisionTreeClassifier(ccp_alpha=0.00018660814494147823, random_state=0)",0.00018660814494147823,0.962125,0.902,0.06986286331736598,373,30
"DecisionTreeClassifier(ccp_alpha=0.0001866582310456812, random_state=0)",0.0001866582310456812,0.95875,0.906,0.07695587609710186,297,28
"DecisionTreeClassifier(ccp_alpha=0.0001875, random_state=0)",0.0001875,0.95725,0.9075,0.07714337609710185,275,28
"DecisionTreeClassifier(ccp_alpha=0.0001875, random_state=0)",0.0001875,0.95725,0.9075,0.07733087609710185,275,28
"DecisionTreeClassifier(ccp_alpha=0.0001875, random_state=0)",0.0001875,0.95725,0.9075,0.07751837609710184,275,28
"DecisionTreeClassifier(ccp_alpha=0.0001875, random_state=0)",0.0001875,0.95725,0.9075,0.07770587609710183,275,28
"DecisionTreeClassifier(ccp_alpha=0.0001875, random_state=0)",0.0001875,0.95725,0.9075,0.07808087609710183,275,28
"DecisionTreeClassifier(ccp_alpha=0.0001875, random_state=0)",0.0001875,0.95725,0.9075,0.07826837609710183,275,28
"DecisionTreeClassifier(ccp_alpha=0.0001875, random_state=0)",0.0001875,0.95725,0.9075,0.07845587609710182,275,28
"DecisionTreeClassifier(ccp_alpha=0.0001875, random_state=0)",0.0001875,0.95725,0.9075,0.07864337609710181,275,28
"DecisionTreeClassifier(ccp_alpha=0.0001875, random_state=0)",0.0001875,0.95725,0.9075,0.0788308760971018,275,28
"DecisionTreeClassifier(ccp_alpha=0.0001875, random_state=0)",0.0001875,0.95725,0.9075,0.0790183760971018,275,28
"DecisionTreeClassifier(ccp_alpha=0.0001903711169045744, random_state=0)",0.0001903711169045744,0.957,0.907,0.07958948944781552,269,28
"DecisionTreeClassifier(ccp_alpha=0.00019604743083003945, random_state=0)",0.00019604743083003945,0.956625,0.907,0.08017763174030564,263,28
"DecisionTreeClassifier(ccp_alpha=0.00020186781609195405, random_state=0)",0.00020186781609195405,0.956375,0.907,0.08058136737248954,259,28
"DecisionTreeClassifier(ccp_alpha=0.00020209210806010195, random_state=0)",0.00020209210806010195,0.95225,0.912,0.08886714380295371,177,23
"DecisionTreeClassifier(ccp_alpha=0.00020300925925925925, random_state=0)",0.00020300925925925925,0.95175,0.912,0.08967918083999075,169,23
"DecisionTreeClassifier(ccp_alpha=0.00020506627572440655, random_state=0)",0.00020506627572440655,0.94925,0.9145,0.09460077145737651,121,23
"DecisionTreeClassifier(ccp_alpha=0.0002098236031306898, random_state=0)",0.0002098236031306898,0.948875,0.915,0.09564988947302996,111,23
"DecisionTreeClassifier(ccp_alpha=0.00022187815975733066, random_state=0)",0.00022187815975733066,0.948,0.9165,0.09720303659133128,97,23
"DecisionTreeClassifier(ccp_alpha=0.00022267431417049283, random_state=0)",0.00022267431417049283,0.94525,0.9235,0.10254722013142312,49,12
"DecisionTreeClassifier(ccp_alpha=0.00024715909090909096, random_state=0)",0.00024715909090909096,0.94475,0.922,0.1030415383132413,45,12
"DecisionTreeClassifier(ccp_alpha=0.00025040615698206786, random_state=0)",0.00025040615698206786,0.9445,0.922,0.10354235062720543,41,12
"DecisionTreeClassifier(ccp_alpha=0.0002511575269649898, random_state=0)",0.0002511575269649898,0.9425,0.923,0.10781202858561026,7,3
"DecisionTreeClassifier(ccp_alpha=0.000339282138129902, random_state=0)",0.000339282138129902,0.94225,0.926,0.10882987499999996,1,0
