learning style,gpa,student semester,major,previous courses,course types,course subjects,subjects of interest,career aspirations,extracurricular activities,future topics
"[1, 0, 0, 0]",2.413815498352051,8,[46],"[3469, 3469, 303, 3469, 3469, 1416, 2731, 2794, 1979, 2196, 618, 363, 3149, 1624, 166, 3414, 516, 1199, 710, 2794, 2007, 2220, 516, 755, 2861, 339, 2331, 3383, 3454, 1768, 3383, 2463]","[1, 0, 5, 3, 20, 10, 2]","[147, 56, 109, 216, 127, 132, 206, 158, 105, 212, 129, 2, 136, 159, 138, 48, 30, 21, 64, 120, 66]","[124, 91]","[82, 1, 125, 143, 98, 100, 131, 75, 64, 15, 61, 40, 115, 73, 28]","[165, 166, 60, 41]","[43, 66, 157, 42, 126]"
"[0, 0, 0, 1]",2.4615867137908936,8,[21],"[2548, 3469, 2911, 2263, 2548, 95, 2352, 3149, 3149, 2794, 2463, 1624, 2196, 2207, 2794, 3029, 1225, 2551, 601, 3029, 2377, 1839, 3021, 3250, 128, 2750, 1059, 2152, 128, 2865, 2566, 3395]","[1, 0, 5, 19, 3, 20, 2]","[147, 106, 228, 109, 127, 132, 18, 206, 158, 137, 129, 108, 2, 138, 46, 117, 29, 54, 151]","[0, 9, 21, 91, 88]","[115, 64, 125, 73, 104, 82, 0, 75, 25, 15, 28, 37, 81, 140, 40, 98]","[60, 47, 221, 96, 43, 64]","[27, 107, 68, 47, 26]"
"[0, 1, 0, 0]",2.5381219387054443,5,[78],"[725, 1923, 1923, 725, 285, 2361, 2463, 3334, 3427, 409, 3149, 2794, 2207, 491, 3089, 1404, 2177, 579, 3172, 326]","[0, 19, 5, 3, 20, 2]","[147, 54, 137, 138, 109, 162, 127, 39, 132, 146, 46, 64, 79, 117]","[13, 124, 16]","[53, 125, 1, 18, 28, 100, 81, 15, 37, 35, 0, 82, 143, 75, 12, 25, 73, 131]","[34, 22, 60, 166, 88, 79, 165, 49]","[68, 107, 26, 44, 75]"
"[0, 0, 0, 1]",2.588308095932007,2,[],"[3469, 1416, 3395, 1385, 386, 3469, 1130, 3395]","[5, 19, 20, 10, 2]","[206, 54, 147, 46, 109, 138]","[79, 74, 121, 138]",[],[55],"[96, 35, 37, 84, 104]"
"[0, 0, 1, 0]",3.0288541316986084,8,"[21, 167]","[3469, 3469, 3029, 285, 2361, 2911, 1698, 3029, 1059, 1145, 285, 3111, 2004, 1145, 3149, 2858, 1240, 314, 833, 959, 569, 1983, 1841, 2813, 242, 339, 3383, 20, 3383, 3192, 2054, 3383]","[0, 5, 19, 3, 20, 2, 10]","[147, 63, 127, 44, 96, 206, 158, 105, 114, 16, 207, 65, 142, 46, 138, 78, 117, 124, 76]","[124, 91, 21, 9, 88, 3, 128]","[56, 46, 64, 55, 0, 39, 17, 28]","[11, 9, 54, 60, 64, 47, 96, 118, 68]","[142, 27, 106, 68, 159]"
"[1, 0, 0, 0]",2.165682315826416,8,[8],"[2933, 285, 285, 285, 386, 1055, 1611, 1654, 2004, 1624, 1416, 285, 1145, 2207, 3395, 2548, 314, 2007, 1725, 386, 195, 2889, 2614, 1160, 3170, 2437, 604, 386, 621, 2092, 2861, 3383]","[4, 0, 5, 19, 20, 2, 10]","[147, 54, 158, 207, 56, 214, 137, 2, 138, 109, 23, 127, 162, 132, 6, 46, 66, 232]","[124, 114, 1, 88, 3]","[0, 115, 56, 55, 86, 28, 148, 24, 131, 2, 17, 61, 64, 81, 98, 140, 23]","[64, 85, 60, 209, 100, 109, 69, 51, 96]","[155, 109, 174, 28, 23]"
"[1, 0, 0, 0]",3.789737462997437,8,[153],"[133, 3089, 3089, 133, 3166, 566, 1624, 3149, 1979, 2794, 1624, 3395, 1964, 1979, 1624, 1416, 2763, 1616, 2584, 2177, 2042, 1240, 3021, 2551, 3176, 3176, 3150, 671, 3383, 1873, 1250, 3372]","[1, 0, 5, 19, 3, 20, 2, 10, 7]","[147, 56, 109, 127, 162, 18, 206, 83, 137, 49, 105, 126, 16, 129, 2, 138, 46, 79, 117, 30, 64, 134]","[0, 9, 21, 91, 88, 34, 16, 130]","[145, 62, 40, 69, 82, 91, 37, 115, 68, 81, 15, 108, 125, 100, 98, 64, 61, 127, 75, 0, 28, 63, 14]","[115, 60, 75, 67, 109, 221, 74, 76, 117, 55]","[135, 68, 107, 106, 27]"
"[0, 0, 0, 1]",3.103846311569214,8,[37],"[386, 2579, 2579, 2579, 2904, 3469, 1059, 166, 491, 171, 3469, 285, 2794, 645, 388, 502, 516, 2177, 1726, 1769, 2614, 2614, 342, 3469, 1382, 1884, 3176, 1703, 3311, 1786, 2807, 1863]","[17, 0, 19, 5, 3, 20, 10, 2, 7]","[147, 56, 127, 162, 206, 158, 36, 20, 136, 40, 138, 46, 160, 117, 61, 54, 30, 146, 64, 110, 151]","[6, 59, 14, 21, 138, 0]","[33, 137, 12, 40, 112, 34, 32]","[101, 70, 211, 80, 265, 79, 76]","[36, 197, 50, 51, 149]"
"[0, 0, 1, 0]",3.2697346210479736,8,[65],"[1947, 2904, 3469, 2961, 1654, 3166, 3469, 1611, 2463, 2794, 2794, 2463, 1145, 482, 1611, 3395, 339, 1214, 698, 1780, 195, 2848, 2562, 1557, 2396, 436, 2175, 1347, 2861, 3383, 149, 698]","[1, 17, 0, 11, 5, 19, 3, 20, 2, 10]","[147, 56, 67, 127, 132, 206, 158, 50, 137, 126, 71, 118, 20, 66, 129, 69, 65, 108, 46, 138, 117, 30, 110, 151]",[136],"[43, 125, 10, 145, 14, 61, 60, 40, 2, 28, 140, 37, 129, 15, 0, 115, 63]","[37, 15, 34, 60, 174, 75, 175, 67]","[107, 205, 27, 68, 26]"
"[0, 0, 0, 1]",2.6388978958129883,8,"[95, 74]","[3469, 3395, 3469, 3469, 1513, 1353, 20, 1611, 2794, 418, 2616, 409, 1059, 2079, 2794, 3395, 615, 2614, 3338, 1755, 1931, 3204, 303, 2561, 3383, 1382, 2981, 1568, 2222, 2006, 3083, 502]","[4, 0, 19, 5, 3, 20, 2, 7]","[216, 127, 39, 132, 18, 206, 158, 125, 50, 137, 105, 71, 16, 134, 129, 65, 2, 138, 46, 160, 98, 117, 64, 57]","[22, 60, 23, 72]","[116, 48, 50, 148, 112, 130, 138, 26, 1, 18, 101]","[69, 73, 89, 71, 171, 222]","[48, 34, 191, 148, 92]"
"[0, 1, 0, 0]",,0,[],[],[],[],[100],[],[],"[207, 9, 84, 37, 96]"
"[0, 1, 0, 0]",3.141489744186402,8,[119],"[1472, 3029, 1436, 3029, 2904, 1416, 3469, 3469, 698, 2794, 386, 3395, 2794, 1145, 2548, 2361, 1283, 1690, 330, 3250, 2889, 3474, 2732, 195, 2222, 339, 3383, 3128, 540, 3176, 2222, 1286]","[1, 0, 6, 5, 19, 20, 2, 10, 7]","[147, 56, 127, 44, 162, 132, 206, 158, 137, 114, 88, 129, 65, 159, 138, 46, 160, 54, 30, 112, 64, 151]","[85, 124, 20, 0, 130, 39, 22, 136, 54, 1]","[50, 131, 112, 61, 64, 140, 142, 130, 73, 37, 2, 98, 115, 125, 81, 75, 28]","[34, 58, 71, 60, 105, 99, 15, 9]","[106, 107, 48, 49, 27]"
"[0, 0, 1, 0]",3.057462215423584,8,[31],"[3395, 2911, 3395, 3166, 1654, 3469, 2463, 781, 2152, 2909, 1624, 2342, 3149, 1145, 2794, 1809, 1621, 786, 3469, 1216, 1726, 2727, 3395, 3469, 885, 2222, 2911, 2152, 3176, 1786, 3469, 2361]","[1, 4, 0, 5, 19, 3, 20, 2, 10]","[206, 56, 147, 63, 75, 55, 137, 108, 160, 138, 136, 127, 28, 132, 162, 146, 46, 52]","[25, 34, 124, 22, 39, 1, 72, 23, 136, 0]","[69, 83, 24, 18, 116, 143, 128, 129, 1, 68, 88, 62, 127, 82]","[9, 11, 74, 89, 88, 166, 67, 165, 51]","[132, 111, 107, 92, 112]"
"[1, 0, 0, 0]",2.1187453269958496,6,[106],"[3469, 386, 3469, 3469, 2928, 3395, 285, 3089, 1917, 2463, 3414, 2794, 3407, 2463, 942, 2237, 1755, 516, 502, 808, 1475, 314, 1714, 2081]","[9, 0, 5, 19, 3, 20, 2]","[147, 127, 132, 6, 206, 158, 137, 126, 36, 207, 159, 138, 46, 79, 232, 54, 112, 64, 122]","[4, 14, 56, 92, 22, 23, 39, 5, 72, 1, 0, 6, 18]","[50, 108, 33, 112, 51, 86]","[34, 101, 70, 211, 85, 15, 55, 71, 122, 99, 9, 104]","[86, 153, 36, 102, 169]"
"[0, 1, 0, 0]",2.2089412212371826,6,"[62, 82]","[3395, 3469, 3469, 3469, 2263, 241, 1436, 285, 2813, 1624, 3380, 3469, 942, 3443, 3395, 1416, 53, 2614, 2614, 3469, 2384, 1599, 2447, 426]","[17, 0, 19, 5, 3, 20, 2, 10]","[206, 54, 63, 25, 48, 65, 137, 138, 2, 127, 15, 40, 46, 160, 96]","[11, 37, 83, 87, 113, 65, 72, 73, 77, 4, 21, 130, 34]","[125, 136, 66, 40, 62, 115, 50, 82, 0, 37, 64]","[58, 120, 60, 67, 175, 93, 69, 61, 206, 63]","[32, 11, 113, 84, 132]"
"[0, 1, 1, 0]",3.376215696334839,5,"[157, 27]","[3469, 3469, 3055, 3469, 3089, 3469, 241, 1142, 3335, 1624, 2463, 3029, 2731, 2794, 2463, 618, 805, 2732, 3469, 285]","[0, 5, 19, 13, 2]","[82, 206, 56, 129, 147, 65, 108, 2, 160, 127, 46, 64, 79]","[60, 138, 23, 22, 10]","[83, 26, 128, 38, 116, 137, 50, 101, 114, 130, 138, 142]","[86, 71, 32, 67, 9, 73, 89]","[49, 223, 65, 20, 48]"
"[0, 0, 1, 0]",2.7901458740234375,8,[73],"[3469, 3395, 3395, 3395, 2017, 1262, 3089, 3350, 166, 1964, 3149, 1624, 1059, 1624, 1624, 604, 3084, 2359, 2727, 166, 3474, 2551, 2072, 285, 3176, 209, 2359, 386, 3176, 3170, 3383, 2911]","[9, 0, 5, 19, 3, 20, 2, 10]","[147, 56, 116, 59, 127, 162, 132, 206, 83, 137, 100, 114, 46, 138, 79, 117, 54, 75, 146, 64]","[18, 123, 8, 1, 107]","[122, 44, 97, 118, 67, 89, 112, 124, 138, 87]","[6, 63, 185, 177, 168, 172, 71, 260, 19]","[128, 114, 81, 134, 24]"
"[0, 0, 1, 0]",3.565131664276123,7,"[26, 66]","[241, 601, 3029, 2548, 1611, 3469, 3469, 3149, 771, 2463, 3469, 2486, 2775, 339, 2911, 285, 1755, 2007, 146, 2033, 314, 2183, 420, 3469, 2496, 2674, 2253, 3044]","[1, 0, 5, 19, 13, 2, 10]","[147, 116, 67, 59, 201, 44, 132, 206, 158, 102, 105, 26, 35, 90, 207, 65, 70, 46, 3]","[22, 3, 39, 55, 23, 72, 130, 0, 137, 6, 10, 5, 67, 124]","[50, 138, 32, 38, 82, 24, 98, 30, 115, 140, 100]","[97, 183, 222, 171, 99, 105, 71, 60, 17, 221, 69, 15]","[153, 25, 169, 86, 102]"
"[1, 0, 0, 0]",3.0691423416137695,4,"[70, 135]","[2911, 2361, 386, 285, 1416, 241, 3469, 942, 2813, 2163, 1059, 2794, 781, 2463, 2004, 1059]","[0, 5, 19, 3, 20, 2, 10]","[206, 54, 124, 63, 46, 147, 65, 59, 109, 127, 138, 117]","[21, 9, 128, 88, 86, 18, 1, 23, 125, 54, 137]","[97, 0, 86, 122, 64, 2]","[6, 68, 67, 238, 60, 64, 85, 76]","[81, 68, 106, 107, 27]"
"[0, 0, 0, 1]",3.91556715965271,1,[],"[285, 3469, 3029, 3029]","[5, 2, 19]","[206, 46]",[138],[],[],"[2, 163, 156, 217, 58]"
"[1, 0, 0, 0]",2.5878589153289795,8,[25],"[1611, 3395, 3395, 1611, 285, 3469, 905, 2463, 502, 942, 3335, 2911, 1046, 942, 942, 2758, 3021, 1344, 2762, 2463, 786, 2551, 314, 516, 1109, 1758, 386, 386, 765, 3201, 1353, 3469]","[4, 1, 0, 5, 19, 3, 2]","[147, 116, 67, 127, 18, 206, 158, 137, 126, 114, 129, 207, 65, 62, 138, 46, 117, 54, 75, 64]","[8, 1, 18]","[51, 36, 49, 87, 27, 70, 3]","[11, 9, 62, 28, 19, 48, 91, 177, 168]","[110, 52, 212, 145, 24]"
"[0, 0, 0, 1]",,0,[],[],[],[],[],[],"[2, 37]","[183, 41, 8, 23, 113]"
"[0, 1, 0, 0]",2.775090217590332,2,[165],"[3395, 2911, 386, 3395, 3469, 3166, 2794, 3149]","[0, 5, 19, 3, 2]","[206, 54, 56, 147, 127, 46]","[34, 124, 91, 9, 16, 130, 7, 23]","[10, 50, 43, 125, 143]","[44, 60, 174, 175]","[205, 39, 78, 157, 13]"
"[0, 0, 0, 1]",2.726317882537842,8,[42],"[285, 520, 2911, 3469, 3469, 3395, 386, 241, 1624, 3149, 2196, 3469, 1671, 1809, 1582, 698, 318, 3204, 1755, 2758, 1755, 2614, 1059, 2004, 128, 3391, 3395, 2831, 778, 3383, 2437, 783]","[0, 5, 19, 3, 20, 2, 10, 7]","[206, 54, 147, 129, 80, 65, 108, 137, 138, 127, 162, 132, 44, 6, 100, 46, 98, 117]","[19, 67, 9, 10, 21, 18, 73, 22]","[38, 145, 30, 96, 44, 60, 118, 67, 66, 31, 89, 136]","[237, 223, 38, 75, 63, 213]","[169, 134, 24, 128, 61]"
"[0, 1, 0, 0]",2.4421651363372803,6,[165],"[285, 285, 3250, 1611, 3469, 1241, 3469, 3250, 2794, 3149, 285, 803, 1059, 698, 1966, 386, 516, 2614, 1839, 3172, 2614, 2614, 1637, 1611]","[1, 0, 19, 5, 3, 20, 2]","[206, 147, 129, 54, 46, 56, 158, 108, 127, 39, 132, 146, 138, 117]","[6, 0, 9, 1, 7]","[125, 10, 50, 43, 114, 138, 49, 130, 3, 107, 73, 146, 105, 100]","[22, 34, 175, 71, 60, 174, 62, 28, 80, 179, 51, 85, 169, 207]","[145, 13, 205, 55, 110]"
"[1, 0, 0, 0]",2.6300137042999268,3,[95],"[2831, 1611, 1243, 1611, 3029, 581, 3469, 2794, 2794, 1153, 3074, 3395]","[0, 5, 19, 20, 2, 10]","[61, 147, 56, 206, 46, 127, 28, 66]","[23, 39, 34, 22, 10, 25, 15, 114, 72]","[48, 1, 116, 148, 52, 38, 18, 86]","[11, 73, 85, 206, 69]","[107, 103, 111, 132, 34]"
"[0, 0, 1, 0]",2.280496120452881,5,[81],"[3469, 3469, 3469, 3469, 2911, 725, 3395, 2548, 409, 2463, 1571, 2463, 1145, 3149, 3469, 3395, 1690, 330, 386, 250]","[0, 16, 5, 19, 3, 20, 2]","[87, 206, 158, 147, 207, 46, 54, 65, 39, 17, 138]","[64, 73, 41, 18, 10, 123, 0, 67, 22, 39]","[89, 66, 67, 38, 112, 99, 116, 12, 124, 44]","[63, 209, 32, 173, 114]","[64, 134, 114, 124, 65]"
"[0, 0, 1, 0]",3.937521934509278,5,[46],"[3469, 803, 50, 50, 1923, 2911, 303, 166, 363, 2549, 3469, 3469, 166, 1624, 2004, 171, 1175, 2614, 2889, 604]","[0, 5, 3, 20, 2, 10, 15]","[206, 147, 56, 224, 138, 105, 216, 162, 127, 100, 46, 64]","[23, 39, 34, 22, 10, 25, 15, 114, 72, 124]","[1, 116, 136, 38, 148, 18]","[206, 212, 89, 165, 69, 166, 120]","[157, 112, 43, 107, 132]"
"[0, 0, 1, 0]",2.8608920574188232,8,"[21, 93]","[241, 3395, 1108, 1108, 1362, 1353, 2813, 1145, 1624, 3149, 3427, 374, 1624, 1145, 213, 3395, 615, 3172, 841, 339, 2748, 833, 1455, 3395, 156, 3176, 3176, 1318, 175, 3383, 1366, 1024]","[4, 17, 0, 8, 5, 19, 3, 20, 2]","[61, 147, 56, 75, 30, 55, 65, 67, 138, 59, 109, 127, 162, 132, 19, 46, 64, 16]","[1, 124, 34, 7, 130, 136, 9, 21]","[40, 33, 82, 104, 64, 83, 125, 115, 81, 20, 25, 2, 75, 61, 98]","[58, 112, 60, 47, 100, 109, 238, 74, 70]","[106, 27, 26, 47, 182]"
"[0, 0, 0, 1]",3.952336549758911,5,[32],"[3089, 3469, 3469, 695, 303, 1353, 1353, 3089, 942, 3149, 3341, 918, 2794, 2463, 2361, 2361, 2614, 1690, 3395, 285]","[1, 0, 19, 20, 2]","[206, 147, 46, 30, 65, 154, 105, 0, 127, 138, 79]","[6, 59, 14, 21, 138, 0, 123]","[122, 136, 131, 28, 112, 50, 30, 114, 104, 137, 89, 32]","[120, 96, 60, 109, 75, 124, 63, 71, 122, 84, 170, 211, 74]","[81, 197, 134, 149, 38]"
"[0, 1, 0, 0]",3.656229972839355,1,[72],"[303, 1436, 2361, 1436]","[20, 0]","[137, 105, 138]","[18, 123, 8, 1, 107, 59, 60, 5]","[48, 148, 87, 22, 84, 27, 49]","[62, 69, 19, 171, 104]","[50, 24, 110, 212, 210]"
"[0, 0, 0, 1]",3.7315173149108887,4,[],"[241, 1923, 1923, 241, 3469, 3469, 698, 1624, 2794, 2794, 502, 2794, 3149, 2794, 2004, 2421]","[2, 3, 0]","[206, 125, 147, 65, 162, 127, 100, 46]","[1, 130, 124, 136, 137, 128, 21, 125, 3]",[2],"[122, 85, 60]","[205, 13, 81, 211, 172]"
"[0, 0, 1, 0]",2.2587878704071045,7,[68],"[50, 3469, 2379, 50, 1372, 2548, 3469, 1059, 1244, 2794, 2152, 1624, 1575, 1637, 1624, 418, 2220, 1755, 516, 1624, 1417, 430, 1621, 1142, 3176, 794, 1609, 1624]","[4, 17, 1, 0, 6, 5, 3, 2]","[206, 158, 207, 56, 3, 83, 4, 2, 160, 127, 19, 132, 162, 100, 52, 117, 120]","[9, 24]","[130, 131, 82, 73, 40, 2, 64, 50, 140, 0, 56, 25, 20, 147, 114, 101, 100]","[98, 71, 60, 207, 122, 117, 64, 66, 43, 96]","[96, 27, 76, 70, 106]"
"[1, 0, 0, 0]",2.263733386993408,8,[73],"[803, 1015, 803, 1015, 1243, 3469, 386, 241, 2794, 3149, 362, 3469, 2463, 2549, 386, 3029, 252, 2220, 1611, 241, 1621, 2551, 1621, 1839, 3311, 1088, 166, 3149, 3453, 400, 189, 3395]","[1, 17, 0, 6, 5, 19, 3, 10, 2]","[206, 56, 54, 48, 224, 147, 120, 65, 67, 207, 105, 127, 132, 46, 64, 20, 225, 18]","[21, 124, 0, 9, 34, 14, 8, 16, 24, 130, 1, 123, 128]","[122, 50, 131, 44, 97, 138, 140, 0, 114, 124, 38, 77, 61, 81, 125, 37, 2, 115, 67, 75, 15]","[63, 60, 6, 71, 99, 15, 32, 97, 66]","[128, 107, 61, 27, 24]"
"[0, 1, 0, 0]",3.3616652488708496,8,[40],"[3469, 3250, 1611, 3250, 1654, 1611, 2911, 942, 942, 606, 1670, 3395, 2463, 1624, 2909, 3029, 2614, 1839, 1154, 1145, 2359, 195, 314, 3250, 128, 1862, 3469, 285, 537, 3176, 1325, 166]","[1, 17, 0, 5, 19, 20, 2, 10]","[147, 56, 25, 67, 127, 162, 132, 82, 206, 137, 100, 114, 129, 207, 138, 46, 98, 225, 52]","[9, 21, 39, 22, 5]","[148, 48, 37, 108, 0, 3, 2, 31, 36, 56, 28, 82, 115, 20, 64, 63, 15, 86, 81, 75, 138, 100]","[34, 58, 69, 91, 76, 75, 96, 117, 60, 112, 222, 122, 170, 73, 221, 85, 62]","[26, 20, 155, 132, 27]"
