gpa,student semester,Auditory_learning_style,Kinesthetic_learning_style,Visual_learning_style,African Studies_major,Curriculum and Instruction_major,Engineering Technology and Management for Agricultural Systems_major,English_major,French_major,Global Studies_major,Greek_major,Japanese_major,Materials Science and Engineering_major,Military Science_major,Statistics_major,A History of Judaism_previous courses,Adv Companion Animal Nutrition_previous courses,Adv Rhetoric and; Composition_previous courses,Advanced Clinical Practicum in Audiological Assessment and Rehabilitation_previous courses,Advanced Focus in Clinical Pathology_previous courses,Advanced Japanese II_previous courses,Advanced Jazz Trombone_previous courses,Advanced Jazz Trumpet_previous courses,Advanced Litigation Topics_previous courses,Advanced Stochastic Processes_previous courses,Advanced Studio II_previous courses,Advanced Topics in Literature and; Cultural Studies_previous courses,Advanced Trumpet_previous courses,Advertising and Brand Strategy_previous courses,Algebraic Topology I_previous courses,"American Cinema, 1950-2000_previous courses",American Sign Language II_previous courses,Analog Signal Processing_previous courses,Anesthesiology Sub-Internship_previous courses,Animal Ethics_previous courses,Animal Science Careers and Professional Development_previous courses,Atmospheric Chemistry_previous courses,BFA Production Seminar_previous courses,Basic Ukrainian II_previous courses,Beginning Painting_previous courses,Big Rivers of the World_previous courses,Biochem and; Phys Basis of Life_previous courses,Biological Anthropology_previous courses,Breeding Animal Evaluation_previous courses,Business Intelligence_previous courses,CHBE Internship_previous courses,Campus Acquaintance Rape Education_previous courses,Capstone Design Experience_previous courses,Career Development:Internships_previous courses,Career Pathways in Accountancy_previous courses,Ceramics: Wheel Throwing_previous courses,Chicago: Planning and; Urban Life_previous courses,Cities in a Global Perspective_previous courses,Clinical Practice II_previous courses,Clinical Practice III_previous courses,Cognitive Neuroscience_previous courses,College Physics: Mech and; Heat_previous courses,Colon and Rectal Surgery_previous courses,Compressible Flow_previous courses,Computer Architecture_previous courses,Computer Systems and; Programming_previous courses,Consumer Insight_previous courses,Control Systems_previous courses,Corporate Finance_previous courses,Creative and Information Economies_previous courses,Criminology_previous courses,Cripping Music_previous courses,Cultures and; Literatures of South Asia_previous courses,Current Legal Problems_previous courses,Current Research in Geoscience_previous courses,Current Topics in Intl Bus_previous courses,Dance Documentation_previous courses,Dance II_previous courses,Dancing Techniques I_previous courses,Dancing Techniques III_previous courses,Data Science Discovery_previous courses,Data Science Exploration_previous courses,Data Science for the Geosciences_previous courses,Democratization_previous courses,Design Communications II_previous courses,Designing for Human Well-being_previous courses,Diffraction Physics of Matls_previous courses,Double Bass_previous courses,Early African American Literature and Culture_previous courses,Early Childhood Curriculum Dev_previous courses,Ecology of Invasive Species_previous courses,Electric Viola_previous courses,Electrical and Electronic Circuits_previous courses,Elementary French I_previous courses,Elementary Italian II_previous courses,Elementary Latin II_previous courses,Elementary Mathematics_previous courses,Elementary Modern Greek II_previous courses,Emergency Medical Services_previous courses,Employment Discrimination_previous courses,Engineering First-Year Experience Seminars_previous courses,English Diction and Dialects_previous courses,Env Sc and; Nat Resource Careers_previous courses,Environment and Society_previous courses,Environmental Economics_previous courses,Equine Exercise Physiology_previous courses,Ethical and; Professional Issues_previous courses,Families in Global Perspective_previous courses,Family Medicine Continuity Clinic_previous courses,Finite Element Analysis_previous courses,Finite Mathematics_previous courses,First-Year Seminar_previous courses,Forced Migration and Refugees_previous courses,Forensic Anthropology_previous courses,Foundations of Education-ACP_previous courses,Foundations of Sport Mgt_previous courses,General Physical Meteorology_previous courses,General Speech Science_previous courses,Genetics and Genomics_previous courses,Genre Studies in Musicology_previous courses,Geotechnical Engineering_previous courses,German Diction_previous courses,Global One Health_previous courses,Graduate Level Composition_previous courses,Graduate Level Euphonium_previous courses,Graduate Level Oboe_previous courses,Graduate Level Viola_previous courses,Graduate Seminar in LLS_previous courses,Harpsichord_previous courses,Health Behavior and Technology_previous courses,Heat Transfer_previous courses,Honors Senior Thesis_previous courses,Horn_previous courses,How Children Think_previous courses,Imaging in Critical Care_previous courses,Independent Study_previous courses,Industrial Org Psych_previous courses,Infancy and; Early Childhood_previous courses,Instrumentation and Test Lab_previous courses,Intellectual Property Topics_previous courses,Intercultural Learning in Business_previous courses,Interdis Collab in Health Serv_previous courses,Intermediate Applied Microeconomics_previous courses,Intermediate French II_previous courses,Intermediate Hindi II_previous courses,Intermediate Stand Arabic II_previous courses,Intermediate Swahili II_previous courses,Internal Medicine Sub-Internship_previous courses,International Law_previous courses,"Internship in Agricultural Leadership, Education and Communications_previous courses",Interpreting Clinical Research in Speech and; Hearing Science_previous courses,Intro Computing: Non-Tech_previous courses,Intro Hospitality Management_previous courses,Intro to African American St_previous courses,Intro to Amer Indian Studies_previous courses,Intro to Contemporary Dance_previous courses,Intro to Fiction-ACP_previous courses,Intro to Human Nutrition_previous courses,Intro to Korea Through Film_previous courses,Intro to Latina/o Literature_previous courses,Intro to Political Science_previous courses,Intro to Political Theory_previous courses,Intro to VLSI System Design_previous courses,Introduction to Advocacy_previous courses,Introduction to Ambulatory Cardiology_previous courses,Introduction to Art_previous courses,Introduction to Bioengineering_previous courses,Introduction to Buddhism_previous courses,Introduction to Clinical Pathology_previous courses,Introduction to Directing_previous courses,Introduction to Food Science_previous courses,Introduction to Geographic Information Systems_previous courses,Introduction to Information Sciences_previous courses,Introduction to Intercultural Competence_previous courses,Introduction to Labor Studies_previous courses,Introduction to Plant Biology_previous courses,Introduction to Programming for the Brain and Cognitive Sciences_previous courses,Introduction to Public Health_previous courses,Introduction to Sociology_previous courses,Introduction to Spanish Grammar_previous courses,Introduction to Stage Rigging_previous courses,Introduction to Telemedicine_previous courses,Introduction to the HIV Epidemic: A Clinical and Social Medicine Elective_previous courses,Introduction to the Humanities II: Literature and; US History_previous courses,Introduction to the Study of Literature and Culture_previous courses,Introductory Chemistry_previous courses,Introductory Fluid Mechanics_previous courses,Introductory Microbiology_previous courses,Investment Management Academy_previous courses,Issues in Sociology_previous courses,Japan Lit in Translation I_previous courses,Jazz Guitar_previous courses,Jazz Percussion_previous courses,Jazz Trombone_previous courses,Junior Planning Workshop_previous courses,Langand;Culture of Arab World_previous courses,Language and; Minorities in Europe_previous courses,Latina/o Migration_previous courses,Latina/os and the City_previous courses,Leadership Laboratory_previous courses,Life Contingencies II_previous courses,Literature of Fantasy_previous courses,Logic Synthesis_previous courses,Masterpieces of East Asian Lit_previous courses,Mechanical Design I_previous courses,Mechanics for MatSE_previous courses,Medicinal Plants and Herbology_previous courses,Microcomputer Applications_previous courses,Mindful Movement_previous courses,Multimedia Storytelling_previous courses,Music Theory and Practice II_previous courses,Negotiation_previous courses,Neonatal Intensive Care_previous courses,Neurocardiology_previous courses,Neurology Clerkship_previous courses,Numerical Methods I_previous courses,Obstetrics and; Gynecology Clerkship_previous courses,Off Campus Internship_previous courses,Officership_previous courses,Organismal Biology_previous courses,Organismal and; Evol Biol Lab_previous courses,Organismal and; Evolutionary Biol_previous courses,Orientation to Music Teaching and Learning K-HS_previous courses,Ornithology_previous courses,Pedagogy and Mentoring for Engineering Learning Assistants_previous courses,Pediatrics Clerkship_previous courses,Personal Financial Planning_previous courses,Philosophical Foundations of Computer Science_previous courses,Physical Activity Research Methods_previous courses,Physical Medicine and Rehabilitation_previous courses,Politics of the National Parks_previous courses,Popular Media and Culture_previous courses,Product Design and Development_previous courses,Professional Internship_previous courses,Professional Practice Seminar I_previous courses,Programming for Information Problems_previous courses,Project Design_previous courses,Public Transportation Systems_previous courses,Qualitative Rsrch in Advert_previous courses,Quantitative Physiology Lab_previous courses,Race and Cultural Diversity_previous courses,Race and the Politics of Reproduction_previous courses,Race in Medicine_previous courses,"Race, Gender and; Power_previous courses",Random Processes_previous courses,Reading Course_previous courses,Reading French Grads_previous courses,Rehabilitation Biomechanics_previous courses,Religion and; Society in West II_previous courses,Russia and Black America_previous courses,Saxophone_previous courses,Second Year Bosnian-Croatian-Serbian II_previous courses,Seminar_previous courses,Seminars in Physiology_previous courses,Senior Thesis_previous courses,Small Animal Dermatology_previous courses,Sociality of the Great Apes_previous courses,Soil Fertility and Fertilizers_previous courses,South Slavic Cultures_previous courses,Spanish in the United States_previous courses,Spec Topics in Art History_previous courses,Special Problems in Building Performance_previous courses,Special Topics_previous courses,Special Topics Port and; Braz Lit_previous courses,Special Topics in ECE_previous courses,Statistical Modeling I_previous courses,Stress Immunology_previous courses,Study Abroad_previous courses,Survey of Interdisc Health_previous courses,Symbolic Logic_previous courses,Systems Engrg and; Economics_previous courses,Team and Leadership Fundamentals II_previous courses,"The Craft Essay: Creative Reading, Reflection, and Revision_previous courses",The World Through Museums_previous courses,Thermodynamics_previous courses,Thesis Research_previous courses,Tools for Sustainability_previous courses,Training and Development_previous courses,Transport Processes in ABE_previous courses,Trial Advocacy_previous courses,"UAV Performance, Design, and Fabrication_previous courses",Undergraduate Open Seminar_previous courses,Undergraduate Open Seminar in Computer Science_previous courses,Undergraduate Seminar_previous courses,Urban Informatics I_previous courses,Urban Planning Research_previous courses,Vascular Surgery_previous courses,World Animal Resources_previous courses,World Religions_previous courses,Worldwide Spoken French_previous courses,Yoga Practicum_previous courses,Conference_course types,Discussion/Recitation_course types,Independent Study_course types,Internship_course types,Laboratory_course types,Laboratory-Discussion_course types,Lecture_course types,Lecture-Discussion_course types,Online_course types,Online Discussion_course types,Online Lab_course types,Online Lecture_course types,Practice_course types,Research_course types,Seminar_course types,Studio_course types,Study Abroad_course types,ABE_course subjects,ACCY_course subjects,ACE_course subjects,ADV_course subjects,AE_course subjects,AFAS_course subjects,AFRO_course subjects,AIS_course subjects,ALEC_course subjects,ANSC_course subjects,ANTH_course subjects,ARAB_course subjects,ARCH_course subjects,ART_course subjects,ARTF_course subject